source_id,catalogs,ra,dec,radial_velocity,lamost_rv,delta_rv,V_GSR_gaia_rv,P_unbound_gaia_rv,V_GSR_lamost_rv,P_unbound_lamost_rv,V_GSR_delta,P_unbound_delta
785709604755443456,"li2021,liao2024",171.7947901872858,46.880763722777296,112.585884,102.0,-10.585884094238281,429.08327551260055,0.032,425.3586417484214,0.033,-3.7246337641791456,0.0010000000000000009
1307536070952352384,li2021,250.73505309254617,27.270711995285293,-82.43552,-90.57,-8.134483642578118,326.98626839204417,0.0,325.356533180976,0.0,-1.62973521106818,0.0
1359836093873456768,"li2021,liao2024",255.2869250936269,46.43231871446769,-34.245075,-45.34,-11.094924774169925,454.04174680900354,0.0,450.29672846812093,0.001,-3.745018340882609,0.001
1313253325258442752,li2021,253.06106943591996,31.934618298099796,-458.27774,-465.38,-7.1022595214843705,377.2197820664786,0.0,382.73876919875715,0.0,5.518987132278539,0.0
3891412241883772928,"li2021,liao2024",179.2206117039011,0.9003501913092654,59.980007,63.06,3.079992828369143,426.6306757562693,0.0,426.26130233136973,0.0,-0.3693734248995497,0.0
1390742128779653632,li2021,232.9897859929,42.09739515446632,-232.03816,-232.34,-0.3018377685546909,339.4610094603979,0.0,339.5406109639258,0.0,0.07960150352789697,0.0
2125193798525926656,li2021,272.84846662860593,51.99635817636619,-200.00623,-208.17,-8.163774414062487,374.51106732331186,0.0,374.1423571435493,0.0,-0.3687101797625587,0.0
1218569465547760000,li2021,238.80279172592748,23.465405593354784,-172.68683,-179.29,-6.603171386718742,324.6540303166602,0.0,325.91947345194774,0.0,1.2654431352875122,0.0
1389588741082664320,li2021,233.9620423613163,40.371531271112794,-267.2886,-275.71,-8.421395263671855,360.0985022580992,0.0,363.1316473551092,0.0,3.0331450970099922,0.0
3685801299746274688,"li2021,liao2024",197.6011294236546,-1.424778515622144,-43.125237,-54.69,-11.564763488769529,421.87062507333576,0.0,425.283777939174,0.003,3.413152865838242,0.003
1469218534262614784,"li2021,liao2024",204.07877741456332,33.59162997907752,39.14724,41.67,2.522760314941408,399.6458655666683,0.001,400.247084034214,0.0,0.6012184675457206,-0.001
4526508609270671104,li2021,272.20730484059186,18.397288986799285,-151.77481,-156.49,-4.715189208984384,277.3023994258929,0.0,276.91425853986357,0.0,-0.38814088602930497,0.0
3858981901607901952,li2021,158.64312553596386,5.565146247563429,-32.405342,-28.94,3.46534210205078,306.19093453722036,0.0,304.3414197336779,0.0,-1.8495148035424336,0.0
1230634715875730048,li2021,209.33630557568796,13.656907246450176,106.46773,101.4,-5.067727661132807,369.15678659644124,0.0,367.6675290776731,0.0,-1.4892575187681132,0.0
1381686104337042176,"li2021,liao2024",244.317910373327,41.970164583090074,-168.81125,-169.43,-0.6187512207031318,432.59196423060166,0.006,432.59644281266714,0.005,0.004478582065473802,-0.001
1268023196461923712,"li2021,liao2024",225.7835776423352,26.246317568257627,-276.21573,-279.57,-3.354271240234368,436.70663666133385,0.003,438.1689916228335,0.004,1.4623549614996705,0.001
3974373349136229248,li2021,174.19033958182064,18.926264377741372,122.49704,118.64,-3.8570397949218744,360.4230538222783,0.0,359.7765023722425,0.0,-0.6465514500358154,0.0
3650271784085541376,li2021,221.86382468754599,-1.5567218124875875,65.641556,58.23,-7.411555786132816,351.2316996338912,0.0,350.09725191267256,0.0,-1.1344477212186348,0.0
4607189947880564352,li2021,267.20757595972566,33.07189888704997,-107.98011,-115.48,-7.499889831542973,305.5689813026053,0.0,303.48967543860795,0.0,-2.0793058639973765,0.0
2106519830479009920,li2021,285.48441585183855,45.97165858299128,-212.11932,-219.86,-7.740676269531264,352.6961972104446,0.0,352.3257203853919,0.0,-0.3704768250527195,0.0
1586744644959730560,li2021,223.08274848306831,45.352148261932285,-171.25592,-167.17,4.0859204101562625,311.0901432090896,0.0,310.5583856594532,0.0,-0.5317575496363816,0.0
4573804101936966784,li2021,258.3473891724181,26.26773468328772,-106.250885,-110.1,-3.8491149902343693,297.59918933122935,0.0,296.84287868622874,0.0,-0.7563106450006103,0.0
1296361321961628288,li2021,223.578051798512,39.19378103815118,11.226087,12.29,1.0639133834838859,325.66511612650197,0.0,326.0806616309485,0.0,0.41554550444652705,0.0
4570149462726186880,"li2021,liao2024",260.4006928769823,24.389481619231567,-273.4354,-278.92,-5.484605712890641,413.3798485551461,0.0,414.8263806551275,0.0,1.4465320999813684,0.0
1375165725506487424,"li2021,liao2024",231.84861431058908,36.034413081713915,-85.605896,-94.25,-8.64410400390625,529.3003124116008,0.489,528.6931723304803,0.514,-0.6071400811205194,0.025000000000000022
1321141977590168448,li2021,238.1165379867734,30.556727231110493,-165.98889,-162.83,3.1588916015624875,402.04307538143115,0.0,401.76760613987045,0.0,-0.27546924156069963,0.0
1890506653647184768,"li2021,liao2024",341.79716905648024,32.48356047940788,46.32028,42.57,-3.750278167724609,417.7864450726849,0.0,415.4013386008052,0.0,-2.3851064718796806,0.0
1220165578474729344,li2021,239.78740284047637,26.15057091653271,-20.787949,-26.49,-5.702051391601561,361.7055992503216,0.0,360.13712048576235,0.0,-1.568478764559245,0.0
4552754742098901504,li2021,268.29771521199314,20.538726057798378,-130.99971,-130.15,0.8497100830078068,388.6251835872404,0.0,388.72121142985526,0.0,0.0960278426148875,0.0
1188320526276861184,li2021,223.31125412775586,17.439040559415158,3.3421786,2.93,-0.41217858314514144,329.55597189868365,0.0,329.4832444092748,0.0,-0.07272748940886231,0.0
1246482080046432256,"li2021,liao2024",209.46087669871017,19.011051006452988,223.73976,217.34,-6.399761352539059,404.49077131716865,0.0,400.6364415118458,0.0,-3.854329805322834,0.0
1340129650048148736,li2021,258.05982237503724,36.87932018283326,-222.53268,-232.76,-10.227315673828116,332.45853168749466,0.0,333.76275197789613,0.0,1.3042202904014744,0.0
1589483528424371200,"li2021,liao2024",229.35975845825843,50.28850844440341,-279.9112,-289.17,-9.258806152343766,362.50545900912334,0.01,365.9038010795037,0.01,3.3983420703803517,0.0
2090923674657279104,li2021,279.5847791693979,32.36217604422355,-299.08258,-306.49,-7.407419433593759,334.807763646526,0.0,336.7567410539062,0.0,1.9489774073801982,0.0
1375413287421022720,li2021,233.30727845701514,36.778807316367846,-208.65799,-215.45,-6.792010498046864,330.3713195845871,0.0,332.01034144616,0.0,1.6390218615728713,0.0
3938269613528220672,li2021,197.07608682292408,18.54046094208171,10.351979,1.24,-9.11197925567627,304.4876889396526,0.0,304.66533891464843,0.0,0.17764997499580204,0.0
4402540322507190016,li2021,236.7376140050892,-3.2243232872414866,158.66968,149.76,-8.909677734375009,394.8651094372168,0.0,390.70083039872037,0.0,-4.164279038496431,0.0
4453413316772077952,li2021,243.5131571547692,10.232067696127434,-312.9801,-322.71,-9.72989746093748,330.82693704040736,0.0,337.47196662774695,0.0,6.645029587339593,0.0
1191345695083956608,li2021,239.89995811136822,12.772986978281322,185.70692,157.33,-28.37692443847655,439.5834566403091,0.0,422.54854164867584,0.0,-17.034914991633286,0.0
1392488565561508736,li2021,228.47795846612206,41.65018437263305,-267.20496,-270.81,-3.6050439453125023,269.8749928183024,0.0,271.69867160381426,0.0,1.823678785511845,0.0
3939346894405032576,"li2021,liao2024",200.01264742181644,19.69498185120992,377.343,366.23,-11.112987060546857,476.13267631209584,0.0,467.3860064391671,0.0,-8.746669872928749,0.0
3914622279510527616,"li2021,liao2024",173.17098030925905,9.796763653329235,222.16925,210.56,-11.609250488281248,416.046102766868,0.0,412.64426540404713,0.0,-3.4018373628208565,0.0
3699461804008527232,li2021,182.5149416067271,0.9874905136973641,218.08176,208.38,-9.70175659179688,344.993185127402,0.0,341.9436983520348,0.0,-3.0494867753671997,0.0
3687816326602695040,"li2021,liao2024",197.8901323100496,0.38828033827580155,151.12695,142.9,-8.226953124999994,430.94978668120194,0.0,429.4702240104216,0.002,-1.4795626707803535,0.002
4567682192993492608,li2021,260.78426091683605,22.658224440450223,-343.91354,-338.4,5.513543701171898,393.75218274219816,0.0,391.2635468898869,0.0,-2.4886358523112335,0.0
3960007851762445696,"li2021,liao2024",187.4195629607277,24.505898691941105,244.79881,236.06,-8.738812866210935,477.07348334687,0.32,472.89681730060664,0.301,-4.176666046263335,-0.019000000000000017
1310191185375174272,"li2021,liao2024",257.0594842178045,31.628127576416336,-302.02606,-301.84,0.186062011718775,456.7406315653305,0.027,456.68866547391843,0.028,-0.05196609141205499,0.0010000000000000009
1162871264500396928,"li2021,liao2024",230.91166896314033,7.248223462001396,-209.60258,-215.66,-6.057415161132809,406.77975014887426,0.0,409.26005433187413,0.0,2.4803041829998733,0.0
1278823046346776192,li2021,229.87147403666424,34.23309647001373,35.55439,35.14,-0.4143899536132807,306.05223423845456,0.0,305.84428773835464,0.0,-0.2079465000999221,0.0
4386050328146789504,li2021,253.13626220130672,3.079069499840767,-20.469189,-38.58,-18.11081130981445,355.47285465933885,0.0,352.20570504478854,0.0,-3.2671496145503056,0.0
1313540057274791808,li2021,255.6079695223368,32.57762030262874,-123.11924,-136.19,-13.070760192871091,320.510205718858,0.0,318.7330164628647,0.0,-1.777189255993278,0.0
4451839606395241216,li2021,244.65641888676154,7.621069876724233,71.75213,66.78,-4.972128601074218,346.5994429751744,0.0,344.37941082338887,0.0,-2.2200321517855173,0.0
4442041892639187840,li2021,250.74028108870831,7.204620851808831,-159.07616,-170.69,-11.61384338378906,392.1569671114188,0.0,394.082133846202,0.001,1.925166734783204,0.001
1263658066580590848,li2021,227.3433045855683,23.60534427260268,-97.87158,-106.86,-8.98841796875,370.76140481816316,0.0,371.207839605926,0.0,0.44643478776282564,0.0
1201687392216167424,li2021,242.19142995646285,19.197038166931083,21.491804,18.42,-3.071804122924803,352.9562164390668,0.0,351.8126545368143,0.0,-1.143561902252486,0.0
1196253502675947008,li2021,236.17526578459598,16.61767797485923,-20.20549,-32.64,-12.434509887695313,361.3290024602744,0.0,359.1994951717087,0.0,-2.129507288565719,0.0
1305842238930165120,li2021,246.6640855855852,28.543129349952974,-267.44553,-272.86,-5.414473876953139,357.6526520428314,0.0,359.5392512129443,0.0,1.886599170112902,0.0
2796519662454821888,li2021,8.139566977908846,20.944522998662066,-139.30269,-147.04,-7.7373114013671795,337.7932410716306,0.0,337.55060957637727,0.0,-0.24263149525330618,0.0
2093319922812118272,li2021,283.14142419802573,36.152447711076356,-10.9880905,-13.29,-2.3019094848632804,294.83494803722124,0.0,293.17992291940436,0.0,-1.6550251178168764,0.0
6338338634642496128,li2021,221.89258088146957,-4.16190139537798,276.1258,292.81,16.684206542968752,394.76466569501713,0.0,405.93696621940484,0.0,11.172300524387708,0.0
2853512332285518592,li2021,0.14834001156913762,26.663646299254673,-399.9054,-411.6,-11.694604492187523,295.14099566416303,0.0,303.85430954924425,0.0,8.71331388508122,0.0
4033245977691021696,li2021,180.50651433259412,37.689110318265094,-136.64543,-140.95,-4.304568481445301,283.89610360491343,0.0,285.67240987121625,0.0,1.7763062663028109,0.0
3911135384541380992,li2021,173.99100270620008,8.256869370870907,116.856094,112.8,-4.056094360351565,322.45633002099896,0.0,322.2540108316302,0.0,-0.20231918936877946,0.0
4551368635893771008,li2021,267.3068256110334,18.87964838815939,-486.92206,-490.52,-3.597941894531232,388.7027500983958,0.0,391.65291348240703,0.0,2.950163384011205,0.0
4463303217704933376,li2021,244.93197485400353,13.315483464415351,-108.878204,-94.61,14.268204345703126,396.9505363147474,0.0,396.969412105918,0.0,0.018875791170614775,0.0
1298328687565047040,li2021,246.56081529871085,21.760620827377245,-264.8027,-283.01,-18.207296142578116,295.3846332571351,0.0,304.1881487564609,0.0,8.80351549932584,0.0
18591405891430144,"li2021,liao2024",40.89969964459254,6.272696714334008,-42.9423,-50.83,-7.887701110839842,368.88604753915513,0.001,369.3350426509562,0.001,0.4489951118010822,0.0
3897377367341812224,li2021,176.72970374713265,5.174723578261017,272.4046,266.02,-6.384602050781268,332.95446501847925,0.0,329.76824012853257,0.0,-3.1862248899466863,0.0
1352078558303082368,li2021,254.60666514830996,39.01614380177247,-245.39691,-253.29,-7.893088378906242,342.1127140596013,0.0,343.6685485124147,0.0,1.5558344528134285,0.0
4454407790680400128,li2021,238.6167562191904,8.495492827669112,-6.4454465,-12.32,-5.874553508758545,390.66249269945934,0.0,389.73316562115957,0.0,-0.9293270782997638,0.0
1181043649086820224,li2021,226.61838639563163,12.887278106139364,15.795543,16.9,1.104457283020018,311.7940782067871,0.0,312.03096053295377,0.0,0.23688232616666482,0.0
1337022361468692864,"li2021,liao2024",261.7587014501879,36.13135154118388,146.2412,137.42,-8.82119567871095,420.50563753175464,0.0,413.4652737243611,0.0,-7.040363807393533,0.0
1322487951620883968,"li2021,liao2024",243.53293875837153,32.4902759060982,-188.27428,-201.81,-13.535723266601565,374.2281954686748,0.0,375.9812291645945,0.0,1.7530336959196688,0.0
1426437773775389440,li2021,254.31758928478317,55.249888969134574,-15.373098,-15.61,-0.2369016265869135,339.6397299510357,0.0,339.51242009554346,0.0,-0.1273098554922285,0.0
1335963909728809600,li2021,262.7067965505578,34.89087839217808,-265.66354,-267.0,-1.336456298828125,294.5674770835595,0.0,294.9097116878726,0.0,0.3422346043130915,0.0
2568079148073936896,li2021,29.880722217862118,7.685454832757829,81.448204,49.08,-32.368204040527345,363.8831861947475,0.0,352.4026285006503,0.0,-11.480557694097229,0.0
4580533903375688576,li2021,265.9628480480043,23.312927079537314,-150.45808,-134.5,15.958084106445312,341.7856160279584,0.0,343.3467247065007,0.0,1.5611086785423254,0.0
1508756353921427328,li2021,210.20491627098264,45.866155208872115,126.00084,121.37,-4.630839233398433,364.50166434063556,0.0,361.5976242042802,0.0,-2.904040136355377,0.0
4595327282568833152,li2021,262.93805116482713,28.077305490157684,-104.4578,-110.75,-6.292198181152344,370.21630685882104,0.0,368.99052385539653,0.0,-1.2257830034245103,0.0
1400950785006036224,"li2021,liao2024",233.9278564243463,46.56878510250967,47.872852,42.85,-5.022852325439452,446.42025875493965,0.023,444.18263326780243,0.006,-2.2376254871372225,-0.017
4577663593912862720,li2021,269.6804469526291,23.07946480016763,-244.15543,-252.14,-7.984573974609361,242.9308523530656,0.0,245.0769624985214,0.0,2.1461101454557934,0.0
1490900937921299712,li2021,217.66094829848024,40.48242279699306,-205.10631,-206.35,-1.2436920166015568,357.21922353302625,0.0,357.5679148278,0.0,0.3486912947737437,0.0
1610496909322844928,"li2021,liao2024",217.69410507260415,56.4181970760125,-216.63794,-223.16,-6.522060546874997,375.4426977978512,0.0,376.7925551730604,0.0,1.349857375209183,0.0
671028480394587008,li2021,120.95336226522755,21.790115434861384,-2.2529838,-15.37,-13.117016191482543,266.6655767319447,0.0,271.2146798028009,0.0,4.549103070856177,0.0
4449563273728977664,li2021,241.88756214124592,4.976799536258126,-108.51143,-119.77,-11.258571166992184,382.4632626724567,0.0,383.7758555802015,0.0,1.3125929077447722,0.0
2080053078073153664,"li2021,liao2024",294.4416554246098,45.773523754746805,-264.00125,-271.14,-7.138748779296861,427.1087704551712,0.002,427.57079802719096,0.003,0.46202757201973554,0.001
1272009269712167680,li2021,229.67194479127718,28.33638837285944,-129.21355,-150.93,-21.71645324707032,338.04549412990036,0.0,340.4286218686485,0.0,2.3831277387481578,0.0
4430017496040440704,li2021,238.03746954337586,6.898276415721092,-141.89389,-142.36,-0.46610961914063864,282.35470776575914,0.0,282.4825481844681,0.0,0.12784041870895635,0.0
1270017401319252096,li2021,230.71055665183783,24.739791438268806,-7.2109814,-14.52,-7.309018630981445,376.6558828399417,0.0,375.00093970094434,0.0,-1.6549431389973392,0.0
1341901032000157056,li2021,258.1344791830912,40.473522363151126,-222.7845,-224.04,-1.2554998779296795,353.201400244446,0.0,353.3187343850089,0.0,0.11733414056288893,0.0
4571076144869370240,li2021,261.9263554568088,26.714799906114255,-214.64246,-218.48,-3.8375439453124898,297.8320014974281,0.0,298.36796470604287,0.0,0.5359632086147599,0.0
1292239459027680128,"li2021,liao2024",228.2875129808865,37.56074191364901,-283.17245,-297.33,-14.157545166015609,388.19626863860105,0.0,394.2713568828904,0.0,6.075088244289361,0.0
3793377208170393984,"li2021,liao2024",173.4868275289088,-2.4725128000322907,296.89285,291.52,-5.372852783203143,452.79806997375385,0.0,450.9009103404497,0.0,-1.8971596333041703,0.0
3710479632074215424,li2021,190.7967826803646,7.651503881980607,154.51297,152.92,-1.5929699707031375,378.2402724359513,0.0,377.86276845648644,0.0,-0.3775039794648478,0.0
4419532656233649024,li2021,225.10103279044694,0.019144865116641544,53.157364,51.35,-1.807363891601561,347.1921293662544,0.0,346.8880266784185,0.0,-0.30410268783589345,0.0
4357393447354698496,li2021,248.08939412400179,-3.9275391409904103,175.01085,167.3,-7.710848999023426,405.56516360552183,0.0,401.18098618195154,0.0,-4.384177423570293,0.0
1192061374074988544,"li2021,liao2024",239.85429437114988,14.181011058741259,133.09555,127.59,-5.505550537109372,407.294629597573,0.0,404.28922462011485,0.0,-3.00540497745817,0.0
4447040203783595392,li2021,249.77862088704632,10.588942741426393,-126.906204,-132.69,-5.783795776367185,240.90535133827777,0.0,241.44947333614417,0.0,0.544121997866398,0.0
3910919261787056512,"li2021,liao2024",174.35634772339736,7.826483243420996,-7.691658,-14.62,-6.928341979980468,387.79143850099103,0.0,389.76398747232776,0.0,1.972548971336721,0.0
4565070577998452096,li2021,254.61474874573278,21.547685878842067,-78.61949,-65.2,13.419491577148435,457.8670048258236,0.042,460.08443266990713,0.048,2.217427844083545,0.005999999999999998
1325038990396158976,li2021,248.28122559116755,33.389827982748585,-228.63194,-241.08,-12.448057250976575,357.6207885394702,0.0,360.2521501780443,0.0,2.6313616385741057,0.0
4601980530506725888,"li2021,liao2024",262.93611671713546,32.98671698981776,-412.51013,-415.33,-2.819868164062484,468.47729292080965,0.001,469.83350622227243,0.0,1.3562133014627875,-0.001
725973412895939584,li2021,155.87674177239288,24.65538054711057,-63.611305,-70.86,-7.248694763183593,363.24198022855893,0.0,365.8587082380824,0.0,2.616728009523456,0.0
4458473093187331584,"li2021,liao2024",242.3473326057651,13.893626820180856,-284.61465,-288.2,-3.5853454589843636,452.18004177144053,0.0,453.6789434354653,0.0,1.4989016640247996,0.0
1383279090527227264,"li2021,liao2024",240.3373434419254,41.166772756632206,-183.59418,-183.97,-0.37582275390624886,648.2704564538101,0.996,648.2863187656455,0.993,0.015862311835462606,-0.0030000000000000027
4407486097603812480,li2021,246.9066039313322,-0.3854769709173847,-175.82933,-179.6,-3.770669555664057,383.2329295407436,0.0,384.3267331240581,0.0,1.0938035833144681,0.0
4571257044593546496,li2021,255.57807366135881,22.85224963513381,-241.95529,-244.59,-2.6347082519531284,308.4221418624112,0.0,309.1923336641174,0.0,0.7701918017062326,0.0
1785504976820834048,li2021,319.9329668802389,18.358958003589915,-180.97534,-183.66,-2.6846582031249966,356.9394837823204,0.0,356.69952162137645,0.0,-0.2399621609439464,0.0
3727307245219281792,li2021,209.71983917038634,11.151311295060554,26.539139,22.54,-3.9991387939453134,350.6908712460988,0.0,350.44166356998835,0.0,-0.24920767611047268,0.0
1189859739480364032,li2021,237.3623183522661,12.16811637318781,-175.208,-186.3,-11.092007446289074,363.06112745666974,0.0,366.1705320005448,0.0,3.109404543875087,0.0
1428780386377656448,li2021,241.47550322423,53.150071448158194,-309.08923,-311.1,-2.0107666015625227,336.235974194071,0.0,337.0347363723247,0.0,0.7987621782536962,0.0
896734887315190272,li2021,109.18026006008495,35.07260326688921,-255.03085,-259.73,-4.699146728515643,301.28121296268114,0.0,305.59348170255004,0.0,4.312268739868898,0.0
1279002644699609856,"li2021,liao2024",230.8242014900509,35.3535194787406,-286.8817,-299.58,-12.698286132812484,373.19630871438534,0.006,378.9406633771094,0.004,5.744354662724049,-0.002
1197781136644152576,"li2021,liao2024",235.20360993027262,18.47617774950237,-18.212955,-20.37,-2.1570445251464854,411.6487348981163,0.0,411.27427294638494,0.0,-0.3744619517313481,0.0
3855198520751976832,li2021,157.83028487762482,0.8843459453974081,42.953957,31.55,-11.403956604003906,311.0109342016408,0.0,315.0707926200591,0.0,4.059858418418287,0.0
1372772466649676544,li2021,236.72133815456598,35.219057510782136,-210.78366,-204.55,6.233660888671864,367.0550054137623,0.0,365.8456610623554,0.0,-1.2093443514068554,0.0
3648546993938943616,li2021,221.17385627428717,-2.798229197672751,16.383322,6.59,-9.793321762084961,329.45899542099056,0.0,329.53905051135996,0.0,0.08005509036939884,0.0
1505326015081603584,li2021,214.19100372827066,46.404586858281434,-30.866135,-36.96,-6.093865356445313,360.10154679144404,0.0,358.7559705330959,0.0,-1.34557625834816,0.0
