source_id,catalogs,ra,dec,radial_velocity,lamost_rv,delta_rv,V_GSR_gaia_rv,P_unbound_gaia_rv,V_GSR_lamost_rv,P_unbound_lamost_rv,V_GSR_delta,P_unbound_delta
1319620322217052672,li2021,239.51287111379258,28.174762748779717,-21.540707,-23.42,-1.8792933654785173,357.7419868365844,0.0,357.1917193970224,0.0,-0.550267439561992,0.0
1419012565594414592,li2021,256.1221565441683,52.87672972453351,-126.794525,-130.21,-3.415474853515633,344.83759520172714,0.0,344.1368837210332,0.0,-0.7007114806939398,0.0
1288726553737756928,"li2021,liao2024",226.41368222792264,32.6117104221601,-50.800407,-60.98,-10.179592590332028,443.24710643204503,0.034,442.10002810936356,0.026,-1.147078322681466,-0.008000000000000004
1366088157507230208,li2021,257.3233139380522,48.11857072155313,-42.325397,-53.93,-11.604602508544922,376.7671630824456,0.0,372.1407125057262,0.0,-4.626450576719435,0.0
4459976988872598272,li2021,245.24353600336548,11.58670040413366,102.58686,91.08,-11.506860656738283,401.21969947622773,0.0,395.5874673775649,0.0,-5.632232098662826,0.0
1327043297014218752,"li2021,liao2024",252.53487095689977,35.51629575693624,-152.56299,-159.03,-6.467011718750001,395.2454767071967,0.0,394.9807344608336,0.0,-0.26474224636308463,0.0
1406194871355128064,li2021,250.8253108427333,45.879987110493396,-384.62686,-398.81,-14.183138427734377,365.9423833510063,0.0,373.90641634292854,0.0,7.964032991922238,0.0
2148005748521592704,"li2021,liao2024",278.9082671082449,56.225317591377674,-436.74716,-441.54,-4.7928381347656455,435.8694242402228,0.064,438.1947353866858,0.072,2.3253111464629797,0.007999999999999993
1321524641996311552,li2021,239.78971716785412,32.04533624830643,-168.02908,-171.17,-3.1409167480468625,274.1814196333474,0.0,274.55735258725275,0.0,0.3759329539053624,0.0
1319850910420860544,li2021,238.41056729749198,28.31942332780725,-134.91722,-141.97,-7.052778930664061,259.83029300047895,0.0,260.2010204888168,0.0,0.3707274883378773,0.0
4454762486259697024,li2021,240.5153475817129,9.525192706280086,170.80856,166.69,-4.118563232421877,411.6606482373701,0.0,409.17022908739256,0.0,-2.4904191499775266,0.0
1172784530055677952,li2021,219.83049286194804,8.00743879010722,293.3307,286.96,-6.3706884765625205,441.65794032035467,0.001,437.21958696414623,0.003,-4.438353356208438,0.002
4427066402532783744,li2021,233.3781867075909,2.7772557478775073,128.6266,136.76,8.133397827148428,418.8365314342825,0.0,422.15272488441684,0.0,3.3161934501343353,0.0
1381834504046491776,li2021,242.30653634406875,41.61151528062708,-148.38182,-144.21,4.1718206787109295,345.44976111647014,0.0,345.6307884098125,0.0,0.18102729334236756,0.0
4446284358256648960,li2021,248.88585400689004,9.00953208723814,-23.243536,-22.86,0.383535995483399,347.130616946079,0.0,347.2158989463442,0.0,0.08528200026523791,0.0
4564974576889224192,li2021,254.62167033035757,21.023131416140643,-63.328102,-76.02,-12.69189788818359,390.26226343850055,0.0,387.7552295686664,0.0,-2.5070338698341743,0.0
1205886736360431360,li2021,241.08132323911548,21.407023701532623,-217.66682,-234.99,-17.323175659179697,383.7482964485089,0.003,388.7778786976358,0.008,5.029582249126918,0.005
1565897801417595136,"li2021,liao2024",202.11981161232816,57.52973660632185,257.1909,249.83,-7.3608874511718625,403.9115382249623,0.0,397.03582455588634,0.0,-6.875713669075992,0.0
1200341899221905664,li2021,244.72834046690502,17.961914671761832,-167.02998,-180.12,-13.090016479492192,393.84792126005374,0.0,395.8065387057381,0.0,1.9586174456843537,0.0
3729576671579097600,"li2021,liao2024",198.30295741468484,6.467712814703783,297.99985,291.08,-6.919847412109391,416.81293898705906,0.0,412.71590415591714,0.0,-4.097034831141912,0.0
1169298837678089344,li2021,232.50669106578326,11.480718826279299,-59.687897,-63.5,-3.812103271484375,341.39689667137543,0.0,341.38163283269864,0.0,-0.0152638386767876,0.0
589402489494411392,"li2021,liao2024",142.11118105063065,10.638745398698145,440.46408,436.51,-3.954080810546884,445.88422328352567,0.0,443.1277117613506,0.0,-2.7565115221750602,0.0
3736372993468775424,"li2021,liao2024",197.96400781274372,11.289438641106754,377.63278,375.66,-1.97278198242185,457.6607912883766,0.0,456.1810294791498,0.0,-1.4797618092267726,0.0
1249356066002407040,li2021,206.16500670431293,20.58777902905923,-25.328476,-30.15,-4.821524047851561,320.4836432909373,0.0,320.6259004305646,0.0,0.14225713962730424,0.0
1536773937420508544,li2021,183.61035604606107,42.74415458909002,-183.50948,-189.62,-6.110524291992192,353.0451426918908,0.0,355.48874633003027,0.0,2.44360363813945,0.0
4579654775110020096,li2021,273.0454436302036,25.31183551348257,-157.38303,-169.54,-12.156973876953117,326.88217221542226,0.0,325.7840506173622,0.0,-1.098121598060061,0.0
1491978699834840320,li2021,215.8366879565032,41.417177808843874,-113.84609,-117.39,-3.543907775878907,353.0716613840146,0.0,353.1886660168454,0.0,0.11700463283079898,0.0
1353065198190586752,li2021,252.530089879834,39.87113047972161,-263.41272,-268.71,-5.2972802734374795,335.14950732558395,0.0,336.52258310127394,0.0,1.3730757756899834,0.0
4594877960270902912,li2021,262.79142414589916,26.526502651720484,-204.94327,-220.44,-15.496732177734373,381.33625638981846,0.0,382.8124977343938,0.0,1.4762413445753282,0.0
4557012394719359616,li2021,262.76843788646346,22.4956790643261,-50.37041,-59.2,-8.82958908081055,332.0489050030297,0.0,329.03015950596466,0.0,-3.0187454970650265,0.0
4434466291883669760,li2021,251.81110321456757,4.360074263867235,71.590576,68.38,-3.2105761718750045,294.3391679442099,0.0,292.5459034389481,0.0,-1.7932645052618454,0.0
1365416287183646720,li2021,263.4627332929461,48.63826151410131,-217.86182,-216.34,1.5218164062499966,338.6397619938707,0.0,338.59549590947256,0.0,-0.04426608439814572,0.0
1314105790367184640,li2021,252.65741607322065,32.56594634783183,-143.38011,-150.13,-6.749888305664058,286.97931395089483,0.0,286.50533331664616,0.0,-0.47398063424867587,0.0
1323248882386869120,li2021,239.7429579295934,32.76273290398285,-292.95142,-299.77,-6.818583984374982,370.1174753864097,0.0,373.01914253070646,0.0,2.9016671442967663,0.0
2043980781626220160,"li2021,liao2024",285.91844318221945,33.54504266353283,-482.2719,-486.19,-3.9180883789062477,439.9816845705983,0.0,442.2951988326599,0.0,2.313514262061574,0.0
4564648331173245568,"li2021,liao2024",253.86665164140027,20.93197854353144,55.477276,49.08,-6.397275848388674,453.70292443210934,0.039,450.91921921603915,0.042,-2.7837052160701887,0.0030000000000000027
1325089293053553664,"li2021,liao2024",249.43898536685478,33.46530287328486,-208.67308,-211.6,-2.926919555664057,413.260890743982,0.0,413.60407895294185,0.0,0.343188208959873,0.0
111520616843040640,li2021,46.639348257229145,23.988745607028697,-262.60974,-267.95,-5.340258789062489,313.75382439582455,0.0,317.1635872294319,0.0,3.409762833607374,0.0
1302386920560766592,li2021,245.4739741308535,24.06005588492916,-138.49036,-144.11,-5.619643554687514,276.52150167108533,0.0,276.71176715451526,0.0,0.19026548342992555,0.0
3800899310813242496,"li2021,liao2024",174.36826646825403,3.69156260764867,319.81717,310.3,-9.517169189453114,402.8069135840931,0.0,398.0136631615716,0.0,-4.793250422521453,0.0
1298012135592707072,li2021,248.0141676124698,22.42227912297616,-426.32413,-435.2,-8.875872802734364,369.6556369893257,0.0,376.70991486734897,0.0,7.0542778780232425,0.0
1591118433495659520,"li2021,liao2024",220.77709885396945,48.09892112297692,-103.93434,-103.11,0.8243414306640631,411.16420223324144,0.039,411.2177050714641,0.04,0.05350283822264146,0.0010000000000000009
1330646534057434240,li2021,243.98119993929228,37.54057968274184,-63.071327,-67.89,-4.818672790527344,358.9696253174582,0.0,357.73200506953987,0.0,-1.2376202479183576,0.0
1207475255783881088,"li2021,liao2024",230.0709229302625,16.23150192626718,21.48557,14.28,-7.205570907592774,441.4269994160115,0.025,439.9864702327026,0.027,-1.4405291833089109,0.0019999999999999983
3829022408774668800,"li2021,liao2024",152.83253982667645,-2.0604452990355506,413.45312,407.93,-5.523124999999993,384.8881869511303,0.001,381.3234874499777,0.0,-3.5646995011526315,-0.001
1283488411626738432,"li2021,liao2024",221.75648142878768,32.33003239585416,-175.60594,-178.62,-3.014058227539067,417.02504343656466,0.0,417.62827487560406,0.0,0.6032314390394049,0.0
1550504947867879808,li2021,200.64643627628993,44.23288284749641,-284.19028,-288.82,-4.629722900390618,339.8321109826078,0.0,342.6257697232672,0.0,2.793658740659396,0.0
1284444436982250752,li2021,216.97615971515265,29.847908655349055,-40.843994,-45.42,-4.576005859375002,364.1965765513188,0.0,363.7990903806717,0.0,-0.3974861706470847,0.0
4561683669868966656,"li2021,liao2024",255.6478355129231,20.25535468431932,-181.35558,-191.08,-9.724424438476575,431.9525825237714,0.021,432.8337627333564,0.025,0.8811802095850112,0.004
1167423311358847744,li2021,229.05425788421732,9.754451675055904,-34.349762,-45.36,-11.010238037109374,280.67594831493847,0.0,280.35860442235725,0.0,-0.31734389258122064,0.0
3725136049056254592,li2021,206.1886621110276,9.068779883207588,80.63756,68.61,-12.027557983398438,354.1266421150281,0.0,352.23973690506233,0.0,-1.8869052099657893,0.0
1398409401317253504,li2021,240.48487868163178,45.663009840787744,-204.82756,-208.15,-3.322439575195318,327.3877655240896,0.0,327.8153276303386,0.0,0.4275621062489563,0.0
4558537967102516352,li2021,254.38076868065926,16.988082226156084,-182.75435,-191.99,-9.235651245117197,309.95954946394187,0.0,311.4890667813861,0.0,1.5295173174442311,0.0
3669398682203817984,li2021,214.78658255277801,4.17959017619526,-60.680637,-77.32,-16.639362640380853,368.7927574671599,0.0,372.3689821421494,0.0,3.5762246749894757,0.0
4462391894364204160,li2021,248.8980859136587,14.895082394268412,-127.53028,-135.6,-8.069718933105463,292.59445554511484,0.0,292.99888823091,0.0,0.40443268579514324,0.0
1337186910255681792,li2021,262.54062141966773,36.969647387431785,-136.93222,-142.13,-5.1977795410156205,341.4006326664725,0.0,340.57644983028587,0.0,-0.824182836186651,0.0
2121940794593313920,li2021,276.050581881988,48.01996564097853,-24.630308,-20.68,3.9503081512451175,231.46704253347067,0.0,234.87145027190195,0.0,3.4044077384312743,0.0
1329881651921667584,li2021,244.118205046874,35.54882179804165,-174.88579,-192.71,-17.82421203613282,348.8402018225516,0.0,350.3589560692665,0.0,1.5187542467149342,0.0
2125840899780633728,li2021,292.79761668327825,42.685235184723894,-65.00812,-67.06,-2.0518823242187523,241.9577579294202,0.0,240.49748203010247,0.0,-1.460275899317736,0.0
4569158940189096960,li2021,262.4149787469751,23.61849447104417,-450.9602,-455.14,-4.179794921874986,379.64393034277987,0.0,382.75295000163146,0.0,3.1090196588515937,0.0
1332365036371481088,li2021,246.2218775450621,38.89772402801734,-294.99957,-305.74,-10.740427246093759,325.84264082859926,0.0,330.2838243195326,0.0,4.4411834909333265,0.0
369471061241098752,li2021,17.576664785542214,37.15128878548249,34.37269,38.55,4.177311706542966,325.91277196613265,0.0,328.5016856699626,0.0,2.5889137038299737,0.0
4420963017782711168,"li2021,liao2024",232.28250876497185,2.0661257702329454,12.656538,6.82,-5.836538009643554,444.48766020760144,0.0,443.92106625721595,0.0,-0.5665939503854815,0.0
1485076859188949760,"li2021,liao2024",212.44755634930166,37.56811103545817,290.4645,276.36,-14.104508056640611,474.8733173526667,0.0,463.7724233528921,0.0,-11.100893999774598,0.0
4439062078689009152,li2021,249.72354523535535,7.275417416064372,-361.59134,-368.7,-7.108660888671864,402.98383741347203,0.0,407.6810231493906,0.0,4.697185735918595,0.0
1380602398188565376,li2021,245.51436147642974,40.407647119516454,-130.12978,-135.84,-5.710223999023441,227.47511171016376,0.0,226.64909179190823,0.0,-0.8260199182555255,0.0
1397690664309963008,li2021,235.56536337654862,45.42529821635832,-92.685715,-96.37,-3.684285278320317,356.5959349475076,0.0,355.9784582273484,0.0,-0.6174767201591749,0.0
1298337316156102144,"li2021,liao2024",246.85428744356372,21.96145665304746,51.899582,46.89,-5.009581909179687,469.34366702963916,0.097,467.423007190433,0.093,-1.9206598392061665,-0.0040000000000000036
1229758027151233792,li2021,211.73241653112495,13.685912980276887,48.28078,45.72,-2.5607807922363293,324.877880632473,0.0,324.420012157868,0.0,-0.45786847460504987,0.0
4452077135267110912,li2021,245.16320157360587,8.664178375210733,-265.1399,-253.12,12.019892578124995,362.09222066950406,0.0,356.4149764725049,0.0,-5.6772441969991405,0.0
1375618037102054272,"li2021,liao2024",233.10297531898152,37.17178826205737,-138.01253,-140.39,-2.377472534179674,398.0807905176032,0.0,398.1206130101027,0.0,0.03982249249952474,0.0
4383628481987412992,li2021,248.60200014694612,0.5295296000340204,-17.684479,-23.21,-5.525521240234376,325.6870161782746,0.0,324.7812959183769,0.0,-0.9057202598976914,0.0
1285140492266249216,li2021,215.41965750063403,30.859240683482117,-154.1046,-153.36,0.7445989990234239,339.1714059720901,0.0,338.995871185459,0.0,-0.1755347866310899,0.0
2688149803556948992,"li2021,liao2024",323.8807625386211,0.6787383203489449,-122.76579,-125.65,-2.884207153320318,406.4673138028756,0.0,406.17027005986085,0.0,-0.2970437430147399,0.0
4436082127304474624,li2021,245.01085244366823,2.763230809040817,204.75734,193.77,-10.987339477539052,401.59669832701394,0.0,394.1286424020258,0.0,-7.468055924988164,0.0
4446266216314832512,li2021,248.72547856750074,9.087018785187203,114.34527,107.22,-7.12526824951172,375.7251959381501,0.0,371.70528510903887,0.0,-4.019910829111211,0.0
1284095307680706048,li2021,217.88412034496648,28.8563848284977,-127.437004,-133.77,-6.3329959106445415,369.7232274304982,0.0,370.6884507044306,0.0,0.9652232739323949,0.0
1292931223640904192,"li2021,liao2024",221.74835339465062,34.53291977824148,-106.95007,-101.59,5.360073242187497,382.4924087144616,0.001,382.42483071680834,0.002,-0.06757799765324535,0.001
1458334846616738816,li2021,206.25478454436623,32.48473701286579,-70.27471,-74.24,-3.965288391113276,328.122466301051,0.0,328.3128704471759,0.0,0.19040414612487666,0.0
1569119954603029248,"li2021,liao2024",190.650308945645,52.56216872466253,103.02488,93.43,-9.5948794555664,383.29599564045816,0.005,378.57428849296235,0.002,-4.721707147495806,-0.003
2095732148240710144,li2021,277.15895274726074,35.95959819403868,-262.77914,-269.02,-6.240855712890607,392.46828779059626,0.0,393.26624717760296,0.0,0.7979593870066992,0.0
3967215872036695808,"li2021,liao2024",171.53460654259786,15.208473224074673,-129.04568,-125.95,3.095684814453122,390.8683907993849,0.0,389.23272178511286,0.0,-1.6356690142720254,0.0
1325809541888655872,li2021,247.8760777202753,33.59286594158425,-91.73393,-98.6,-6.866067504882807,348.9182563155592,0.0,347.67002720005644,0.0,-1.2482291155027383,0.0
1193446449488421504,"li2021,liao2024",239.0386486879303,16.73075480804413,-430.6875,-424.06,6.627499999999998,450.6735772686375,0.0,445.7763833863512,0.0,-4.897193882286274,0.0
2703747063191473536,li2021,336.5639942020583,2.862696080947802,-86.41355,-92.37,-5.956448669433598,377.2918066753435,0.0,376.14608444173706,0.0,-1.1457222336064206,0.0
1966232459000174080,li2021,322.5623766790884,40.63525067031373,-141.9493,-151.03,-9.080704956054689,329.6034541583641,0.0,326.9434210159689,0.0,-2.660033142395207,0.0
1532306449878388480,li2021,186.7248717953816,39.52757191654049,80.67906,82.36,1.680938110351562,366.9660029719433,0.0,367.5170182955853,0.0,0.551015323641991,0.0
1292042509007461888,li2021,227.43639834119796,36.19027778424067,-115.32099,-113.5,1.8209915161132812,370.83868300509425,0.0,370.85207387782,0.0,0.013390872725722147,0.0
1433854048424586240,"li2021,liao2024",258.07681664910046,57.78148969883345,-285.7834,-300.65,-14.866613769531227,376.15857616461864,0.0,379.6653040281533,0.002,3.5067278635346497,0.002
1248201681872449280,li2021,207.4321933194274,18.91649476387104,-88.674095,-92.09,-3.4159048461914097,326.90056296382494,0.0,327.6748573458642,0.0,0.7742943820392725,0.0
1442061456048795008,li2021,203.58103578522238,22.177410922556938,-38.76417,-44.77,-6.005828399658206,334.03596459325973,0.0,334.4842477976389,0.0,0.4482832043791518,0.0
1475401844058846720,li2021,203.0542243409373,37.97040162219759,-11.36423,-31.09,-19.725769844055176,389.05963716394103,0.0,386.76698223697804,0.0,-2.292654926962996,0.0
1167034565278836224,li2021,229.63302156265704,8.86074843121363,-118.30168,-119.54,-1.2383184814453188,333.79865962664593,0.0,334.0658918411402,0.0,0.26723221449429957,0.0
1415333565328292096,li2021,256.73705015354267,50.34838235563185,-73.23875,-90.89,-17.651253356933594,323.2696141302912,0.0,316.8576408259306,0.0,-6.411973304360572,0.0
1205472765941819392,li2021,244.19629464401217,22.013279622641907,-263.8193,-267.25,-3.430694580078125,362.54679573888114,0.0,363.88666116280064,0.0,1.3398654239194911,0.0
1325235184502274560,li2021,246.62930029898968,32.14567481268579,-175.4558,-175.47,-0.014204711914061363,348.6925264439432,0.0,348.69344932789767,0.0,0.000922883954444842,0.0
3704026082934394880,li2021,190.20484688398545,3.610344799865234,-35.50189,-48.65,-13.148111724853514,351.5103861787294,0.0,356.005934471533,0.0,4.495548292803619,0.0
1286508357749747840,li2021,221.54294140419321,32.51589678272924,-98.25265,-103.76,-5.507352600097661,250.06419907455677,0.0,250.22799816537972,0.0,0.1637990908229483,0.0
2105847208541125248,liao2024,284.9691585522302,43.91403514847219,-198.93117,-203.49,-4.558832397460947,479.3290064932491,0.422,479.0406834656982,0.438,-0.2883230275509163,0.016000000000000014
1297316350890352000,liao2024,248.17763607815107,21.27211481704506,-335.14014,-342.4,-7.259863281249977,522.7951132856529,0.341,525.6623679876232,0.38,2.867254701970296,0.03899999999999998
4561622303377078144,liao2024,256.30470384949206,19.94511267537911,-151.8511,-151.85,0.0011047363281306843,416.4031136352934,0.001,416.4031028727869,0.0,-1.0762506462924648e-05,-0.001
1158126425149936384,liao2024,223.48307932069665,4.66932940083188,-60.835308,-62.8,-1.9646919250488253,492.07171277201945,0.09,492.2543014056379,0.081,0.1825886336184226,-0.008999999999999994
4563791777254871040,liao2024,248.54391062944418,20.15667923442386,128.60693,116.83,-11.776933593750002,414.90053483692606,0.0,407.6689375575783,0.0,-7.2315972793477385,0.0
1180456372438570112,liao2024,224.56475100638318,11.415602385621948,54.788204,48.15,-6.638204193115236,392.1065202752871,0.0,390.5513496979892,0.0,-1.5551705772978721,0.0
1155172720304980224,liao2024,224.95726614596506,4.737955664872294,-392.81357,-403.04,-10.226431884765645,409.35740904199264,0.0,418.6782196219909,0.0,9.320810579998238,0.0
4455192670185376384,liao2024,237.67177242708507,8.561348262839973,-33.25132,-38.37,-5.118680114746091,402.4014132940777,0.0,401.9830850381311,0.0,-0.41832825594661927,0.0
4450042282840862720,liao2024,242.2275467730294,6.694014566077617,133.09999,126.13,-6.969990844726567,422.2377716634033,0.0,418.83603809211957,0.0,-3.401733571283728,0.0
4410572804703078784,liao2024,237.69350904205356,0.06705483164265186,-49.568962,-55.99,-6.421037902832033,439.26923249462453,0.0,439.41932481418036,0.0,0.15009231955582436,0.0
3723857355688487296,liao2024,209.31339520680532,10.181624757906555,373.6703,368.21,-5.4602880859375205,403.78949734527276,0.0,398.8370870695655,0.0,-4.95241027570728,0.0
1209777152095941888,liao2024,233.36698872108394,19.37250971846855,-344.05374,-349.44,-5.386258544921873,401.9788181557713,0.0,405.4274825712435,0.0,3.4486644154721944,0.0
1291703000432716288,liao2024,225.76634649432876,35.29506027279961,-446.86688,-452.98,-6.113117675781268,414.30457795127745,0.0,419.2756253870969,0.0,4.971047435819457,0.0
1215718152722386816,liao2024,229.9006862231178,23.075476796309932,53.000053,58.77,5.769946594238284,402.24401480723736,0.0,404.3208387619009,0.0,2.0768239546635527,0.0
1920542906137425664,liao2024,354.1117239595378,40.07089937993317,13.744369,4.56,-9.184368553161622,396.4252845014517,0.0,391.2530827303206,0.0,-5.1722017711310855,0.0
1163016189580985472,liao2024,231.5390538274666,7.911705547176369,101.453995,91.98,-9.473994750976559,427.9472626646955,0.009,424.7003267572208,0.01,-3.246935907474665,0.0010000000000000009
1161986535597209600,liao2024,230.75359228678167,5.3741412926386385,-143.66943,-153.96,-10.290566406250008,429.5777140494377,0.0,432.1928993017008,0.0,2.6151852522630747,0.0
763130652442095360,liao2024,165.70882278529095,37.26170579847166,-165.5421,-161.48,4.062098999023448,357.872161061959,0.0,355.98468269037886,0.0,-1.88747837158013,0.0
838151499037299328,liao2024,169.19925075835044,50.54310276524325,328.14066,323.21,-4.9306555175781455,384.49359695653374,0.0,379.5938571527467,0.0,-4.8997398037870425,0.0
4425834129173812736,liao2024,240.87317960157705,5.451070721448066,111.87555,110.85,-1.0255493164062557,476.48154688944464,0.006,476.0950565549589,0.005,-0.38649033448575665,-0.001
1190076068393505536,liao2024,237.6561117642443,13.215952958571215,-165.9466,-175.6,-9.653405761718744,422.6646435443415,0.0,424.67806238152247,0.0,2.01341883718095,0.0
1558248773901786624,liao2024,205.69297475282235,48.30712588506745,-148.1039,-154.76,-6.656102905273428,413.16117044632097,0.0,413.9576537827592,0.0,0.7964833364382571,0.0
