source_id,catalogs,ra,dec,radial_velocity,lamost_rv,delta_rv,V_GSR_gaia_rv,P_unbound_gaia_rv,V_GSR_lamost_rv,P_unbound_lamost_rv,V_GSR_delta,P_unbound_delta
1181083197145550848,liao2024,223.7308908755879,11.132303012959627,123.48188,120.52,-2.9618801879882852,463.59194326277026,0.033,462.575265507451,0.018,-1.0166777553192787,-0.015000000000000003
44540533143317632,liao2024,56.46629364113731,17.744280666782544,304.10083,299.75,-4.350830078125,400.9194842955556,0.0,397.43117668461883,0.0,-3.488307610936772,0.0
3721443274830580480,liao2024,206.39615166358888,7.273607926135219,-137.33128,-143.94,-6.60871643066406,380.77701731226165,0.0,383.63175295574865,0.0,2.854735643487004,0.0
3329013968425610624,liao2024,93.72636353436839,9.202112502011754,397.09903,391.72,-5.379029541015598,377.9231308851703,0.0,373.6893442149775,0.0,-4.233786670192785,0.0
3651587624626016640,liao2024,220.3356765108587,-0.2676223271806056,135.25854,114.92,-20.338544921875,451.465415147503,0.021,446.1887504627281,0.021,-5.276664684774914,0.0
2824520959440564864,liao2024,353.86052835326797,19.561158001934174,-408.8807,-411.63,-2.7492932128906205,373.00055935723594,0.0,374.69746090297303,0.0,1.6969015457370915,0.0
585503312024810496,liao2024,141.00565850050336,5.115762851825344,345.15747,341.82,-3.337470703125007,400.2874337415996,0.0,398.6585091670806,0.0,-1.6289245745190328,0.0
1555978179311251200,liao2024,193.95319104130857,50.84743427563138,11.555456,4.17,-7.3854561614990235,391.48693746237745,0.027,389.6552410146977,0.025,-1.8316964476797466,-0.0019999999999999983
4434648703437122048,liao2024,251.19350417935877,4.40952320399864,125.96817,122.97,-2.998170166015626,427.2907669624814,0.0,425.76570646422795,0.0,-1.525060498253481,0.0
4433898531566743168,liao2024,249.93988414229432,3.223737525323856,-311.2482,-331.37,-20.12180053710938,407.13041388585094,0.0,418.6163271669224,0.001,11.485913281071475,0.001
1470738952685112576,liao2024,204.4608081217598,34.05340245317514,-14.063522,-19.56,-5.496477661132811,397.60207382152606,0.041,397.042903492079,0.037,-0.5591703294470562,-0.0040000000000000036
3584384752382223360,liao2024,185.5702611969482,-6.562640793925905,188.86005,178.57,-10.290046386718757,396.59857620561684,0.067,394.9805602387749,0.059,-1.6180159668419378,-0.008000000000000007
4250053208078040448,liao2024,304.8460388857219,7.26870721609916,-180.52058,-188.12,-7.599415893554692,420.05239400394146,0.0,420.0080667622488,0.0,-0.044327241692656116,0.0
4427196355359439872,liao2024,234.33788329883336,3.3805647980238254,286.48187,275.97,-10.511872558593723,387.9079629593104,0.001,379.0094920913121,0.0,-8.898470867998299,-0.001
1210883913628412800,liao2024,232.16003051840278,20.393693082866214,27.594234,24.39,-3.204234466552734,409.6095916933143,0.0,408.71793559218486,0.002,-0.8916561011294561,0.002
3689164087340434816,liao2024,196.4002740458878,-0.30563512191205927,-229.1884,-243.24,-14.051599731445322,396.0443900003024,0.0,406.9619485049854,0.0,10.917558504682972,0.0
3651065597121243648,liao2024,223.08259421940198,-0.07574271473987672,96.5666,88.79,-7.776596984863275,511.7274151647477,0.296,510.31766939059185,0.275,-1.4097457741558514,-0.020999999999999963
3696393857329932672,liao2024,187.53484833323844,-0.45696210619300287,156.0394,136.73,-19.309398193359385,396.9859596469643,0.202,394.64113572859986,0.167,-2.3448239183644546,-0.035
886810420485320576,liao2024,110.08246896565362,31.04343361659839,394.08078,386.68,-7.400780029296868,381.80070525539514,0.0,374.9174186696546,0.0,-6.883286585740564,0.0
4607259251473019776,liao2024,266.74830474304196,33.388345798673,-339.2672,-347.15,-7.882788085937477,384.4975649290572,0.023,387.5071054258351,0.027,3.009540496777902,0.004
1282795032101821952,liao2024,220.02221516260366,30.26808385486539,-335.5327,-337.28,-1.7472851562499727,398.97539598879706,0.076,400.08100537834065,0.107,1.105609389543588,0.031
50620110891433984,liao2024,60.00528426104044,20.190828021026526,315.19028,308.28,-6.910277099609402,410.14753038533337,0.0,404.5774986666461,0.0,-5.570031718687289,0.0
802937337058585344,liao2024,151.19904938946507,38.481217063249645,-209.78604,-219.06,-9.273958740234377,399.3647740497716,0.117,404.580328666817,0.108,5.215554617045427,-0.009000000000000008
3813349321492771072,liao2024,173.1856099557677,5.498246480104283,155.44852,146.16,-9.288516845703128,389.6237577324093,0.0,388.64106645052885,0.0,-0.9826912818804203,0.0
1446950949897421696,liao2024,199.08474344712778,24.429232042965772,101.83272,100.03,-1.8027178955078114,408.86325641051315,0.0,408.36005432760436,0.0,-0.5032020829087855,0.0
1175135766952270976,liao2024,223.1368380950575,11.139688653435565,24.423777,13.76,-10.663776626586914,381.0068397178216,0.0,379.48202563325214,0.0,-1.5248140845694707,0.0
1988544814102643712,liao2024,343.2367299467477,49.944056705539,-389.34567,-397.66,-8.31432739257815,400.61824714669206,0.0,403.97267519692696,0.0,3.354428050234901,0.0
2592810944153863936,liao2024,23.965210244578014,17.15853170898155,56.257145,47.52,-8.737144927978512,394.5726812200973,0.0,391.07452307859955,0.0,-3.498158141497754,0.0
780558392778802688,liao2024,158.2334404012358,41.57131272830722,174.08194,166.51,-7.571939697265634,374.78409995753213,0.035,371.18502973287735,0.044,-3.599070224654781,0.008999999999999994
3743491197387284864,liao2024,201.1492193577069,14.81263671883889,417.58902,410.26,-7.329019775390634,428.22800803121874,0.0,421.32566744384303,0.0,-6.902340587375704,0.0
4456736345851377792,liao2024,241.966368660377,10.907499900500513,-25.215773,-27.85,-2.6342273712158217,462.26040443113436,0.018,461.9131816531273,0.02,-0.34722277800705115,0.0020000000000000018
2832951018169421568,liao2024,341.5274617600914,18.18969104942857,-272.9109,-277.28,-4.369111328124973,391.7385382823691,0.0,392.6221787774262,0.0,0.8836404950570795,0.0
4422328435129459584,liao2024,229.47644376484897,3.394034933753991,-132.3164,-136.42,-4.1035937499999875,448.4709802947292,0.0,449.4299175248891,0.0,0.9589372301599042,0.0
4586965565362654464,liao2024,278.93102095148765,27.963774882385493,-234.47496,-242.96,-8.48503967285157,397.95641456327724,0.017,398.6346854401556,0.021,0.6782708768783436,0.004
2672173998389739264,liao2024,321.32613344862534,-4.4492698307200955,-272.49826,-270.28,2.2182604980469023,436.3109112868787,0.067,435.6965816933898,0.047,-0.6143295934888897,-0.020000000000000004
1478369769539089920,liao2024,212.6567524005217,32.21457347661733,-70.725204,-84.53,-13.804795532226564,401.21153103513524,0.0,401.4399465071155,0.0,0.22841547198027,0.0
603952739182245888,liao2024,135.58326892193975,11.454346365943735,13.226418,-2.59,-15.816417541503906,385.12805760867815,0.0,390.11460189906376,0.003,4.986544290385609,0.003
773180978994529920,liao2024,179.2643867524289,45.10330601815789,-164.76456,-170.42,-5.6554431152343625,395.7955257582645,0.0,397.52064184391037,0.0,1.7251160856458796,0.0
3905770111395591808,liao2024,181.12046902611434,8.688120052430259,306.08093,304.96,-1.1209326171875205,412.974627078852,0.015,412.36984941614486,0.024,-0.6047776627071357,0.009000000000000001
3685149598588691584,liao2024,195.29868832197695,-3.1126906148913966,332.26736,325.93,-6.337364501953118,458.4460517093348,0.0,455.0917092112282,0.0,-3.3543424981066323,0.0
1428946275194761216,liao2024,243.21297226451318,54.1236851607852,80.96902,80.98,0.010982971191410229,405.01701457607174,0.0,405.02409865046826,0.0,0.007084074396516371,0.0
3877058564258758656,liao2024,154.44467629206406,9.869414960885791,314.4333,308.6,-5.833288574218727,493.1936768746221,0.571,490.9481022943793,0.517,-2.245574580242817,-0.05399999999999994
1226788692921386112,liao2024,213.79916717654285,12.979645008165939,77.534584,83.34,5.805415954589847,425.36834026186045,0.003,426.66287581195303,0.001,1.2945355500925757,-0.002
1287203077301633280,liao2024,217.0888564600767,32.32901435104674,-127.968216,-131.41,-3.441784057617184,402.6506005235723,0.011,403.0569877414024,0.015,0.40638721783011533,0.004
1477675943342041472,liao2024,213.4841222197292,31.89236692281783,67.98254,63.14,-4.842536315917968,503.80892322986915,0.36,502.48446701036113,0.397,-1.324456219508022,0.03700000000000003
741253978822355072,liao2024,153.83520820607978,29.03608166390731,-148.7566,-158.32,-9.56339294433593,387.1654833651834,0.0,392.1281822847041,0.0,4.962698919520733,0.0
4429980078286167424,liao2024,237.5303150246977,6.900228779451304,-16.625776,-25.08,-8.454223709106444,523.614145714625,0.204,522.9290722589323,0.186,-0.6850734556927591,-0.017999999999999988
125510837155597696,liao2024,49.16564888762231,33.79753170741399,-242.48854,-261.52,-19.03145935058592,438.80563639925316,0.115,445.96000169444136,0.165,7.1543652951881995,0.05
1524973909913842688,liao2024,199.6157204898326,41.06656922729893,-132.91342,-138.54,-5.626578369140617,395.5435577702945,0.0,396.4945807783632,0.0,0.9510230080686597,0.0
3813460543965876096,liao2024,170.62511306162267,3.9945326268721852,386.36325,385.39,-0.9732507324218886,418.0375881447105,0.0,417.41652743923856,0.0,-0.6210607054719617,0.0
3656596724724276096,liao2024,219.4860889253207,3.6751914610760634,156.5714,159.65,3.078604125976568,424.68441483308453,0.005,425.83871383550064,0.007,1.15429900241611,0.002
4385330766506396544,liao2024,254.0478998218192,2.9788433653185122,-293.1372,-294.78,-1.6427929687499727,436.97257246977694,0.004,437.7186707580338,0.006,0.7460982882568601,0.002
699560910215543808,liao2024,135.21480092592734,30.106883440713517,-305.78586,-312.14,-6.354141845703111,381.5630957142862,0.0,387.5538928468675,0.0,5.990797132581292,0.0
65344186495160448,liao2024,59.43081591658306,22.543761723891645,202.29207,202.99,0.6979315185546966,405.9702281583803,0.006,406.3626699493784,0.009,0.39244179099813437,0.002999999999999999
1273534017460399744,liao2024,232.72173808227015,29.379977648466664,-184.81549,-194.65,-9.834509277343756,473.0065722137829,0.076,474.5947055562605,0.085,1.5881333424776471,0.009000000000000008
3897759894309065600,liao2024,177.18594005770439,6.573281954337206,230.95343,183.57,-47.38343017578126,393.10212769086877,0.0,379.7335925761889,0.0,-13.368535114679844,0.0
1793484407581206656,liao2024,327.9502410067646,22.80686281120688,-157.63368,-164.39,-6.756317749023424,370.9964559727154,0.003,369.9435217810797,0.002,-1.0529341916356998,-0.001
1480182073940289024,liao2024,219.16949770353318,35.62872942987709,-303.29297,-304.71,-1.4170312499999795,495.3072851363149,0.288,495.901378696368,0.284,0.5940935600531247,-0.0040000000000000036
4547925480869924096,liao2024,256.7448857754349,17.373980126571052,-294.58057,-310.47,-15.889433593750027,441.5210056894575,0.093,447.2449062309425,0.071,5.723900541484966,-0.022000000000000006
1319711100645496704,liao2024,239.9268947094616,28.321998351467396,-172.37003,-183.89,-11.519974365234361,396.30470477102904,0.009,397.74425990421076,0.006,1.4395551331817273,-0.002999999999999999
3657056526743053952,liao2024,208.13019611948684,-3.7904615443753658,257.8171,257.58,-0.23710815429689092,422.732474086685,0.0,422.6186164695626,0.0,-0.11385761712239173,0.0
4284233897849498496,liao2024,278.27642072987624,4.648037684234432,-279.13144,-283.74,-4.608560791015634,419.0964258014895,0.023,420.52428892586283,0.02,1.4278631243733457,-0.002999999999999999
2125719266307162240,liao2024,292.24698895558475,42.185178856804534,-311.86725,-315.92,-4.052751464843766,380.35822303605124,0.169,381.17610018300974,0.197,0.8178771469584944,0.027999999999999997
3844980381237978368,liao2024,139.08155577367924,1.6407485554538592,321.27676,319.11,-2.1667639160156114,406.03549557452124,0.0,405.1836854385903,0.0,-0.8518101359309185,0.0
367118106357580544,liao2024,10.986001973000024,36.33010191544938,216.06511,205.64,-10.425109252929701,413.60765049162075,0.0,403.67664972890265,0.0,-9.9310007627181,0.0
1190569439873305984,liao2024,234.52675379824396,12.396968792860596,65.182,65.68,0.49800079345703807,415.9797131580984,0.0,416.1434312635402,0.0,0.16371810544183063,0.0
4398079054075869312,liao2024,238.26953525681077,-6.10533971628107,-318.85037,-327.06,-8.209627685546877,434.9537412496065,0.0,440.5520624715388,0.0,5.598321221932338,0.0
1203885900077833984,liao2024,237.11051419425098,19.288883122079437,-239.91077,-259.77,-19.859233398437482,461.61809624034544,0.0,468.1009518322448,0.0,6.482855591899352,0.0
1155328885316769792,liao2024,228.60113518578873,3.2955090858900133,85.0546,85.85,0.7953964233398381,441.5910384878887,0.001,441.7928509356646,0.0,0.20181244777592156,-0.001
3634258462378915072,liao2024,204.7133382839882,-3.1390231137141775,-75.87188,-89.21,-13.338120422363275,410.2786994216678,0.0,414.9586431365944,0.0,4.679943714926594,0.0
4419551584154372096,liao2024,225.72394711980698,0.21968468428614832,-129.34708,-139.24,-9.892923583984384,420.21177850803525,0.0,423.16096590229,0.0,2.94918739425475,0.0
343584709232944128,liao2024,27.958681725527295,38.57425670702364,-475.54196,-478.32,-2.778038330078118,374.86681637049406,0.0,377.3066895838999,0.0,2.4398732134058605,0.0
3649852011161778688,liao2024,220.02184705260038,-1.1368250628430112,-56.259434,-64.03,-7.7705662536621105,393.872909774505,0.0,395.29953618951595,0.0,1.4266264150109578,0.0
4565639369106691584,liao2024,251.90563318818405,21.62618335378544,-286.77026,-301.45,-14.679736328124989,391.48572537986036,0.011,397.16332785844884,0.01,5.677602478588483,-0.0009999999999999992
3700459885689494272,liao2024,188.25266208772769,2.384279728967271,375.90195,371.86,-4.041947021484361,399.5504039915003,0.0,396.64340430089715,0.0,-2.9069996906031292,0.0
697111679344857856,liao2024,143.1328574882959,29.837640215891252,325.22134,314.83,-10.391343994140641,382.5454468610244,0.001,375.21053037355426,0.0,-7.334916487470139,-0.001
3831606024876821376,liao2024,153.94548560769925,-0.21037779447718385,148.53282,146.75,-1.7828216552734375,360.0876348084181,0.002,360.1318148782029,0.003,0.04418006978477251,0.001
1474997597440576256,liao2024,202.89333422166646,36.667402775809364,-116.195114,-119.49,-3.2948858642578074,358.86306717444455,0.007,359.3762934705292,0.008,0.5132262960846674,0.001
802371187350042240,liao2024,153.96350508992208,38.3630294971592,270.78116,261.17,-9.611158447265609,377.9042816127888,0.0,371.3376146314883,0.0,-6.5666669813005,0.0
1506503488956050560,liao2024,216.35635458222123,45.80234262015984,-323.91016,-327.61,-3.6998437500000136,396.2024185211645,0.0,398.155245475193,0.0,1.9528269540285237,0.0
93890566366563456,liao2024,29.39506180863887,19.74173579639878,-455.06204,-456.59,-1.52795776367185,378.3551376305671,0.0,379.7971964797514,0.0,1.4420588491842636,0.0
2123569205674089856,liao2024,275.49746099365746,49.44002895389446,-88.116356,-91.75,-3.6336441040039062,424.188434747472,0.083,423.04326073961215,0.07,-1.1451740078598505,-0.012999999999999998
4435875178595771904,liao2024,249.57203808117984,6.15962978143094,-191.71884,-196.83,-5.1111584472656375,453.7973151766694,0.04,454.92984581999247,0.041,1.1325306433230935,0.0010000000000000009
1288362168715406208,liao2024,224.85659695940058,31.462238369673962,-77.36643,-96.33,-18.963567810058592,387.8745440995068,0.001,387.283007306153,0.0,-0.5915367933537823,-0.001
3957047279266205568,liao2024,195.1342339400199,23.745446138045168,371.8019,372.94,1.1380895996093727,419.7501416160118,0.0,420.7622176774917,0.0,1.012076061479945,0.0
1850497933774341504,liao2024,323.33682137778607,30.624468230238524,-93.06237,-102.2,-9.137629699707034,442.713521631459,0.153,439.9021641662351,0.149,-2.811357465223921,-0.0040000000000000036
4374395985929111040,liao2024,260.8585560385602,0.43970346542367467,-32.17853,-37.84,-5.661468353271488,430.90302221897383,0.059,429.99837249164136,0.076,-0.904649727332469,0.017
2653208801494625792,liao2024,341.47519917313286,-0.8168793127440755,-303.62415,-309.36,-5.735854492187514,411.04925958442897,0.0,413.30837738845537,0.0,2.2591178040264026,0.0
1774483437903554944,liao2024,332.2526704482158,15.251071676311202,-280.37915,-276.83,3.549150390625016,406.53876758445676,0.0,405.84847982691076,0.0,-0.6902877575460025,0.0
3705761936916676864,liao2024,192.7642053871954,4.941082818133101,86.814545,87.33,0.5154553222656233,416.6790503210649,0.0,416.702390030454,0.0,0.02333970938911989,0.0
3702750168409332864,liao2024,193.21956870079194,2.5064444648459063,466.91925,462.92,-3.999250488281234,412.86958100043546,0.0,409.07475457474925,0.0,-3.7948264256862103,0.0
2819198498527766016,liao2024,348.5737494478147,18.870997759286126,-311.89676,-313.63,-1.7332409667968705,414.3862642119615,0.0,414.9121043486701,0.0,0.5258401367086094,0.0
2553772642075155072,liao2024,8.753995807199288,3.5831951702624543,210.42918,163.11,-47.319183959960924,447.1976944426893,0.001,415.1691608905438,0.0,-32.02853355214546,-0.001
4467979165785261824,liao2024,269.1615223683136,1.4968104728273453,75.96416,66.57,-9.394157104492194,496.8679747826082,0.134,493.1423004349606,0.111,-3.7256743476476117,-0.023000000000000007
4450458649852400640,liao2024,242.69748972926607,7.159996140854514,-119.920296,-124.18,-4.259704284667976,568.3198805729011,0.413,568.6475815844121,0.391,0.327701011511067,-0.021999999999999964
4443717204762199552,liao2024,256.21662247432135,9.35534843368013,-277.4695,-280.01,-2.540487060546866,485.002795737715,0.036,485.8357912445336,0.015,0.8329955068185768,-0.020999999999999998
3968357165106270592,liao2024,167.48623418425677,14.281512866767738,78.545296,75.21,-3.3352957153320375,417.4076397891711,0.0,417.50254459845314,0.0,0.0949048092820135,0.0
2759224674718906496,liao2024,359.5847548984581,9.711986999576405,-443.96283,-449.27,-5.307170410156232,418.13497512869384,0.0,421.96343903773067,0.0,3.8284639090368273,0.0
694677944716195712,liao2024,141.95623148242564,28.5217384236008,412.30286,389.99,-22.31285644531249,396.6768091767441,0.0,376.9137200759673,0.0,-19.763089100776767,0.0
4417748320661390592,liao2024,234.18582506265076,1.716176391552677,-90.50472,-97.82,-7.315277404785149,394.47309957907254,0.0,395.51804026899447,0.0,1.0449406899219298,0.0
1239218976815790976,liao2024,218.45866184245313,19.220598368889593,-127.07144,-129.39,-2.3185583496093614,457.88607580008033,0.0,458.2972200701095,0.0,0.4111442700291832,0.0
4462292766519058304,liao2024,248.57668209396323,14.7322608381489,-378.95435,-388.08,-9.125654296874984,445.0851804312318,0.0,450.54420837677475,0.0,5.459027945542971,0.0
3266449244243890176,liao2024,46.839834678366344,-0.18993409094559846,408.37854,401.49,-6.888540039062491,411.6452541918182,0.0,405.01196314948635,0.0,-6.633291042331848,0.0
4433991921336042112,liao2024,251.13319275008269,3.5490675301048933,203.64287,195.46,-8.18286804199218,451.4880279122796,0.002,446.214603966293,0.0,-5.273423945986622,-0.002
4458341877643629440,liao2024,241.3128497141281,13.287982988945561,53.22036,45.34,-7.88035980224609,408.6508342488203,0.0,405.90644129678697,0.0,-2.7443929520333086,0.0
1329974079617820288,liao2024,242.49553311142216,35.09614840791007,-129.50462,-136.84,-7.335376586914066,398.14611956329327,0.0,397.84535407079346,0.0,-0.30076549249980644,0.0
2119046398954218880,liao2024,280.7361635904568,46.018617700467956,-196.55835,-201.34,-4.781650390625003,395.92501612859706,0.0,395.57293008067234,0.0,-0.352086047924729,0.0
1109593191626896128,liao2024,108.48173790494862,69.6857971427074,-173.21077,-186.43,-13.219230346679694,396.8652542832388,0.0,398.9579637061181,0.0,2.0927094228792953,0.0
3380074532502165248,liao2024,104.23832513203769,23.124677162207234,414.83176,403.18,-11.651756591796868,389.90484621596187,0.0,379.44089396911824,0.0,-10.463952246843633,0.0
1191992482798637952,liao2024,241.02798912646267,14.564782463100387,-20.589285,-33.8,-13.210715103149411,395.5832203544103,0.0,393.29807792735306,0.0,-2.285142427057224,0.0
3910968052615480192,liao2024,175.23141847992065,8.101426320262455,372.45584,367.88,-4.5758410644531295,398.42299903621193,0.022,395.2721817692821,0.027,-3.1508172669298347,0.005000000000000001
1220794292970528640,liao2024,233.06983619605933,23.13238313783226,62.561657,60.41,-2.1516569519043003,398.2712642528251,0.0,397.40965355438703,0.0,-0.8616106984380849,0.0
637219558696168704,liao2024,137.51301837208325,21.58744516062851,-243.43144,-250.38,-6.948557739257808,372.15147733118783,0.0,378.3568849287061,0.0,6.205407597518274,0.0
4422830744441532544,liao2024,235.60474592118067,0.8839680037496697,-148.21178,-150.11,-1.8982232666015761,407.2602654775192,0.0,407.772607419786,0.0,0.5123419422668007,0.0
3711095766606269056,liao2024,202.2181313429894,0.9495643877612514,-19.406069,-20.77,-1.3639311981201168,427.81993937318526,0.001,428.0632709306142,0.0,0.24333155742891677,-0.001
1038229698662764160,liao2024,140.5592170038441,58.41600527920067,303.37985,299.34,-4.0398522949219,388.3053199803508,0.0,384.4502600482505,0.0,-3.855059932100289,0.0
3652658029259658112,liao2024,216.88774738186052,-1.1253296266969448,292.2745,288.14,-4.134505615234389,413.23211214513606,0.0,410.5334184875489,0.0,-2.698693657587171,0.0
1204061267883975040,liao2024,238.11124181886743,20.19693940953324,-262.89703,-266.69,-3.7929663085937477,608.6061140386092,0.67,609.6122538108802,0.702,1.0061397722710126,0.03199999999999992
