source_id,catalogs,ra,dec,distance_pc,distance_source,U,V,W,V_total,V_GSR,v_esc,v_over_vesc,V_GSR_mc_mean,V_GSR_mc_std,P_v500,P_unbound_final,ruwe,parallax_over_error,radial_velocity,lamost_rv,lamost_teff,lamost_logg,lamost_feh,lamost_designation
1383279090527227264,"li2021,liao2024",240.3373434419254,41.166772756632206,6386.69482421875,bailer_jones_geo,-91.97413324997274,-752.8362381468739,388.05362904385134,851.9432267870457,648.2704564538101,520.0124942337341,1.2466440011389937,652.670755394828,54.72435578699624,1.0,0.996,1.0409881,9.945022650559899,-183.59418,-183.97,4801.0,1.884,-1.4,J160120.99+411000.5
1204061267883975040,liao2024,238.11124181886743,20.19693940953324,9739.4677734375,bailer_jones_geo,146.36421912063037,-831.3272287736654,-52.15651710948709,845.7232101676566,608.6061140386092,566.9801160620349,1.0734170331504533,612.1718144933496,89.60428081283716,0.904,0.67,0.90651745,5.315811718468181,-262.89703,-266.69,4612.38,1.175,-2.377,J155226.70+201148.9
3877058564258758656,liao2024,154.44467629206406,9.869414960885791,5510.31884765625,bailer_jones_geo,-116.9126165611393,-714.8630684921682,-118.30866733990125,733.9582463416796,493.1936768746221,485.60481991557543,1.0156276392815995,497.5524976383372,50.01967340930212,0.471,0.571,1.003081,8.127847240770564,314.4333,308.6,5142.63,2.291,-1.214,J101746.73+095210.2
1375165725506487424,"li2021,liao2024",231.84861431058908,36.034413081713915,7507.490234375,bailer_jones_geo,117.45732400708972,-689.0547542796442,250.10005196943266,742.3898661440633,529.3003124116008,527.3650748607131,1.0036696354065517,529.5166628097617,69.39273386660632,0.65,0.489,1.1406634,7.966778418443051,-85.605896,-94.25,4242.47,0.749,-1.294,J152723.68+360204.0
2105847208541125248,liao2024,284.9691585522302,43.91403514847219,9003.4794921875,bailer_jones_geo,457.12177738813966,-337.0526724559229,-29.97592141548084,568.7384102000485,479.3290064932491,491.1982180110796,0.9758362081078178,480.49651632312896,56.42606631283296,0.347,0.422,1.099828,7.396076386791488,-198.93117,-203.49,4507.15,1.078,-1.22,J185952.62+435451.3
4450458649852400640,liao2024,242.69748972926607,7.159996140854514,6190.7626953125,bailer_jones_geo,339.8796735356951,-456.292555200236,-400.440809396812,695.7542168354174,568.3198805729011,578.7204328542393,0.9820283651813658,570.5491692839546,48.63681169236901,0.932,0.413,0.87231994,10.091981971711808,-119.920296,-124.18,4757.56,1.723,-1.592,J161047.39+070936.3
1477675943342041472,liao2024,213.4841222197292,31.89236692281783,7753.6416015625,bailer_jones_geo,-207.66877496314964,-612.4338702694785,277.3428024778263,703.6480623395493,503.80892322986915,526.9680653558324,0.9560520956610052,505.25584804876166,73.59601518876494,0.502,0.36,0.9524191,7.803543461462472,67.98254,63.14,4798.73,1.671,-1.659,J141356.21+315332.6
1297316350890352000,liao2024,248.17763607815107,21.27211481704506,9114.8876953125,bailer_jones_geo,182.39123008190347,-705.898414156638,-160.4865993315582,746.5353846165996,522.7951132856529,554.2540236592694,0.9432409887330723,525.0307308762452,84.78646648639103,0.582,0.341,0.96986854,6.633409733846745,-335.14014,-342.4,4430.71,1.245,-1.227,J163242.64+211619.8
3960007851762445696,"li2021,liao2024",187.4195629607277,24.505898691941105,6358.53466796875,bailer_jones_geo,-164.49355665778316,-655.8373335233723,182.75948520551077,700.4154250568428,477.07348334687,508.0092379437506,0.9391039526720064,482.48246307103767,61.01491724893146,0.375,0.32,1.0746093,6.2763663964454945,244.79881,236.06,4928.46,2.128,-1.342,J122940.71+243021.5
3651065597121243648,liao2024,223.08259421940198,-0.07574271473987672,5497.11474609375,bailer_jones_geo,-135.46152110411992,-703.5332887678658,184.89387485326336,739.9288189161342,511.7274151647477,564.1416896697114,0.9070902302298369,520.8108856419309,95.36292103111178,0.564,0.296,1.0505538,6.691102819216132,96.5666,88.79,5059.02,2.355,-2.112,J145219.83-000432.5
1480182073940289024,liao2024,219.16949770353318,35.62872942987709,7016.02197265625,bailer_jones_geo,-79.75563272622047,-735.8342359318339,-30.776707812821385,740.7834970251032,495.3072851363149,523.7532297573911,0.9456882688164946,500.2220281107585,50.14817973452222,0.485,0.288,0.9623561,8.42333217915759,-303.29297,-304.71,5667.21,3.54,-1.778,J143640.70+353743.6
4429980078286167424,liao2024,237.5303150246977,6.900228779451304,5965.9306640625,bailer_jones_geo,195.60728764043944,-725.8761311209191,-14.118303895088378,751.9027165890528,523.614145714625,574.7650123266072,0.9110056013936422,527.3221443217789,63.78370462292124,0.651,0.204,1.0581794,7.936328412986718,-16.625776,-25.08,4987.77,2.365,-1.668,J155007.28+065401.1
3696393857329932672,liao2024,187.53484833323844,-0.45696210619300287,5663.02392578125,bailer_jones_geo,11.416758790557095,-621.3962846623031,-133.44980220121633,635.6669998363448,396.9859596469643,518.4406996455141,0.7657306996121351,413.4012642303524,129.58001711176723,0.229,0.202,0.9931469,5.292535929604107,156.0394,136.73,6522.65,4.287,-1.067,J123008.36-002724.7
2125719266307162240,liao2024,292.24698895558475,42.185178856804534,15750.23828125,bailer_jones_geo,290.54068019810296,-434.9772625056937,121.58845615610896,537.031524602932,380.35822303605124,451.809648831442,0.841855024610049,384.4145003186212,61.40153348989917,0.045,0.169,1.0448836,5.15421001278684,-311.86725,-315.92,4147.95,1.173,-0.726,J192859.28+421106.6
1850497933774341504,liao2024,323.33682137778607,30.624468230238524,6904.744140625,bailer_jones_geo,-403.80243042554815,-48.90731653139995,-74.795845936876,413.5731458850962,442.713521631459,495.92616698923547,0.8927004685378267,444.52802720656047,46.185237359081,0.123,0.153,0.99468654,5.623840502482229,-93.06237,-102.2,5594.82,3.13,-1.118,J213320.83+303728.0
4467979165785261824,liao2024,269.1615223683136,1.4968104728273453,5750.572265625,bailer_jones_geo,374.01325496644074,-554.6947066288637,32.83232675823657,669.8134771210808,496.8679747826082,574.3581299754645,0.865083906453685,498.10048652714505,68.32677246079389,0.445,0.134,1.0678455,5.998287422583045,75.96416,66.57,4927.17,2.264,-1.372,J175638.76+012948.7
802937337058585344,liao2024,151.19904938946507,38.481217063249645,5751.87744140625,bailer_jones_geo,204.68391355821782,-553.8132438047394,-138.8197191717244,606.5274337686236,399.3647740497716,478.7575912422035,0.8341690687630955,404.7167405572803,56.83387477689558,0.058,0.117,0.9775827,6.590839500005706,-209.78604,-219.06,6198.41,4.063,-0.949,J100447.77+382852.5
125510837155597696,liao2024,49.16564888762231,33.79753170741399,2685.7314453125,bailer_jones_geo,170.1775089474864,-505.50715867716025,-310.28359421259927,617.0687002781104,438.80563639925316,487.78452339420596,0.8995890918101758,440.4143839508341,37.840928987327786,0.061,0.115,1.1645828,12.234764992823903,-242.48854,-261.52,5161.63,2.393,-2.146,J031639.75+334751.8
1298337316156102144,"li2021,liao2024",246.85428744356372,21.96145665304746,5730.95361328125,bailer_jones_geo,68.42978140768467,-496.3927042339274,380.4852675081844,629.1719880850939,469.34366702963916,548.199127889029,0.8561554427073944,471.9415020347517,57.13187792601757,0.297,0.097,0.9570753,7.934745741805911,51.899582,46.89,5461.14,2.863,-1.133,J162725.03+215741.3
4547925480869924096,liao2024,256.7448857754349,17.373980126571052,9132.703125,bailer_jones_geo,162.80287788386997,-626.5588850728165,-145.459771674317,663.5053569388159,441.5210056894575,553.5775243527438,0.7975775501465572,446.7729659609329,66.09354345471861,0.209,0.093,0.98335165,5.068170691773614,-294.58057,-310.47,4569.65,1.33,-1.402,J170658.78+172226.5
1158126425149936384,liao2024,223.48307932069665,4.66932940083188,8255.8056640625,bailer_jones_geo,-376.58429055815776,-494.31074127290697,211.26864276258735,656.3484411863164,492.07171277201945,596.1496677954178,0.8254164001998319,500.64182490968534,92.21632121481468,0.479,0.09,1.2273569,5.897351639536962,-60.835308,-62.8,4339.06,0.905,-1.279,J145355.95+044009.6
2123569205674089856,liao2024,275.49746099365746,49.44002895389446,9852.4873046875,bailer_jones_geo,-116.17768734106012,-265.27743690542246,403.13526958137226,496.37427325302946,424.188434747472,485.5963616207508,0.8735412129771305,424.9677673723409,37.32563870712576,0.035,0.083,1.1088649,6.842720715058405,-88.116356,-91.75,4204.98,0.867,-1.233,J182159.40+492624.0
1282795032101821952,liao2024,220.02221516260366,30.26808385486539,9972.65234375,bailer_jones_geo,115.87430508814565,-556.9430680794472,-221.5162847321331,610.4767809367822,398.97539598879706,538.5598423357304,0.7408190596952856,411.6436465744149,84.54817738277914,0.137,0.076,0.9272807,5.2039109141778415,-335.5327,-337.28,4665.86,1.28,-2.338,J144005.34+301605.2
1273534017460399744,liao2024,232.72173808227015,29.379977648466664,8295.0625,bailer_jones_geo,360.3429940313717,-500.48406249805294,-147.36218497120828,634.0717496636613,473.0065722137829,541.4740365188918,0.8735535599356108,476.1094162647025,43.09280574308803,0.281,0.076,0.9874068,11.875575015149737,-184.81549,-194.65,4274.37,1.274,-0.897,J153053.21+292248.1
3584384752382223360,liao2024,185.5702611969482,-6.562640793925905,8366.1845703125,bailer_jones_geo,346.8841148854039,-384.6439783850834,-100.15505452080166,527.5515275438024,396.59857620561684,514.6352154161666,0.770640182259782,404.8444385278041,67.4851126178717,0.091,0.067,0.8871603,6.4132059390000915,188.86005,178.57,4516.22,0.969,-2.411,J122216.85-063345.2
2672173998389739264,liao2024,321.32613344862534,-4.4492698307200955,7695.7978515625,bailer_jones_geo,260.49290089324313,-555.6889084122445,131.75617679085914,627.6992946233992,436.3109112868787,538.1840692501219,0.81070945094085,440.7409396562036,57.861859976004666,0.152,0.067,1.0225912,7.229039551578913,-272.49826,-270.28,4401.27,1.047,-1.387,J212518.27-042657.1
2148005748521592704,"li2021,liao2024",278.9082671082449,56.225317591377674,6471.23486328125,bailer_jones_geo,304.4784396333662,-535.2812171420611,65.33583687132118,619.2752806356247,435.8694242402228,495.4088483733204,0.8798176004958413,438.07450472079694,34.41678158939451,0.043,0.064,0.89968216,7.957136797838929,-436.74716,-441.54,4970.51,2.475,-1.161,J183537.99+561331.1
4374395985929111040,liao2024,260.8585560385602,0.43970346542367467,5249.572265625,bailer_jones_geo,195.20666701831016,-614.7159003237158,70.4874290136836,648.8064107329343,430.90302221897383,575.720904268897,0.7484581835119811,436.4880419656251,94.14134026733231,0.245,0.059,0.99934596,5.7786553420151785,-32.17853,-37.84,6246.4,4.153,-1.016,J172326.05+002623.1
4565070577998452096,li2021,254.61474874573278,21.547685878842067,7100.7314453125,bailer_jones_geo,-284.19061265537033,-184.46390980837901,355.9111943309365,491.38988246941165,457.8670048258236,549.9238158687369,0.8326007923525053,463.0180258595733,47.24527714088431,0.214,0.042,1.0906546,6.568416878087363,-78.61949,-65.2,6554.95,4.331,-1.411,J165827.53+213251.8
1470738952685112576,liao2024,204.4608081217598,34.05340245317514,6098.94140625,bailer_jones_geo,-354.2834197967793,-420.7637593048909,96.34424175589142,558.4273413854329,397.60207382152606,515.6675549206703,0.7710434174643636,399.92254778733655,61.672504068987784,0.057,0.041,1.0028507,5.808160708280644,-14.063522,-19.56,5001.66,2.347,-1.391,J133750.61+340312.3
