source_id,v_grf_bj,v_grf_mc_mean_bj,v_grf_mc_std_bj,P_v500_bj,P_unbound_bj,v_esc,catalogs,distance_kpc_bj,distance_kpc_invplx,v_grf_invplx,v_grf_mc_mean_invplx,v_grf_mc_std_invplx,P_v500_invplx,P_unbound_invplx,delta_P_unbound,distance_ratio_bj_over_invplx
1270017401319252096,376.6558828399417,376.63452536476353,16.643064493817935,0.0,0.0,532.3284406689098,li2021,3.920739013671875,4.5566064752971265,429.59702618348695,433.51125123785647,29.640560542346908,0.021,0.003,-0.003,0.8604515300865897
1341901032000157056,353.201400244446,353.3656064455161,20.040220498002622,0.0,0.0,520.8490327987853,li2021,4.5362685546875,4.802896164683305,378.6250197810464,380.3980860802581,20.497026780810053,0.0,0.0,0.0,0.9444860765559803
4571076144869370240,297.8320014974281,299.18172896857226,27.532534077527057,0.0,0.0,535.0016666241777,li2021,4.56088525390625,5.333627195692234,368.00033479088,370.11856196023035,35.792323020465375,0.003,0.0,0.0,0.8551188687484386
1292239459027680128,388.19626863860105,388.5679989945942,10.248349781095273,0.0,0.0,521.9811067473843,"li2021,liao2024",4.59069140625,5.374563110825087,416.72055764088583,418.25296578874696,17.147031739826247,0.0,0.0,0.0,0.8541515489889281
3793377208170393984,452.79806997375385,453.347071702424,11.422225002215779,0.0,0.0,509.185776953548,"li2021,liao2024",2.71151904296875,2.921504427459129,473.84557976045033,474.80421344906915,15.241495528503375,0.06,0.02,-0.02,0.928124228559528
3710479632074215424,378.2402724359513,379.2289104634191,12.763002561841143,0.0,0.0,514.695567517442,li2021,1.8734332275390626,2.0392534795167245,402.2199003637665,403.8522713510551,15.135664915637708,0.0,0.0,0.0,0.9186858065251609
4419532656233649024,347.1921293662544,349.24191046828327,28.145814509451107,0.0,0.0,556.6849773621664,li2021,4.717173828125,5.851605046766975,450.9930059864796,455.1313535599939,46.97815709540057,0.167,0.007,-0.007,0.8061333241776544
4357393447354698496,405.56516360552183,408.0686981434127,27.741353189201476,0.004,0.0,565.482561307421,li2021,4.20853564453125,5.14931376948683,502.3367422012977,505.424878275199,55.48461742416352,0.493,0.063,-0.063,0.8173002914426526
1192061374074988544,407.294629597573,410.45085056181847,24.668585089852055,0.0,0.0,551.3075842252535,"li2021,liao2024",4.6943955078125,5.731352281177805,489.2952854313566,495.29868132979647,44.30809915754843,0.431,0.054,-0.054,0.8190729303500066
4447040203783595392,240.90535133827777,243.2637310517104,23.215419921279597,0.0,0.0,556.8366687619492,li2021,4.6682861328125,5.554418204073573,297.7674428143157,301.46692269588476,38.38348889855656,0.0,0.0,0.0,0.8404635663531439
3910919261787056512,387.79143850099103,388.9601131647206,26.757668387595913,0.0,0.0,506.2045323825239,"li2021,liao2024",3.5543271484375,4.3272692740906304,501.5178096778959,505.5841619752648,46.18800261821702,0.525,0.482,-0.482,0.8213787780018466
4565070577998452096,457.8670048258236,463.0180258595733,47.24527714088431,0.214,0.042,549.9238158687369,li2021,7.1007314453125,9.637704905319284,618.9512773824889,635.3156522773286,103.33353983932143,0.953,0.797,-0.755,0.7367658083610169
1325038990396158976,357.6207885394702,358.88090332709197,15.639755562142028,0.0,0.0,528.6010014635901,li2021,4.3642236328125,5.047970298197655,416.7773828079204,418.9522714066885,24.31144877381211,0.003,0.0,0.0,0.864550180568756
4601980530506725888,468.47729292080965,468.8913679228696,15.708496878248296,0.031,0.001,524.7539623200462,"li2021,liao2024",2.974829833984375,3.2854020370785895,512.7040676928744,514.0746392307888,19.529808675103855,0.76,0.275,-0.274,0.905469041660917
725973412895939584,363.24198022855893,364.98116388766806,24.484694545965723,0.0,0.0,488.67401322930107,li2021,4.531048828125,5.644223426918305,464.13756373131685,466.4113412844619,44.55003726318119,0.213,0.325,-0.325,0.8027763051539778
4458473093187331584,452.18004177144053,453.3194300359556,20.660048573833063,0.016,0.0,532.877819538123,"li2021,liao2024",2.5763720703125,2.7182765037734025,482.3690760145301,484.0887859193857,24.197502453708363,0.234,0.022,-0.022,0.9477961740595865
1383279090527227264,648.2704564538101,652.670755394828,54.72435578699624,1.0,0.996,520.0124942337341,"li2021,liao2024",6.38669482421875,7.651049933323279,812.5882488940069,821.6166287354218,101.54333785079282,1.0,1.0,-0.0040000000000000036,0.8347475026142785
4407486097603812480,383.2329295407436,383.38969685746133,18.055109623202856,0.0,0.0,555.3604953922769,li2021,3.73084765625,4.402379880893954,427.8194734676281,429.40920765798853,23.488142413683395,0.01,0.0,0.0,0.847461545161434
4571257044593546496,308.4221418624112,311.64328779885415,28.39191249724688,0.0,0.0,542.7363812956357,li2021,5.0608916015625,6.018974566111285,375.67898662662196,381.6286597969601,39.980837272393984,0.008,0.004,-0.004,0.8408228920017219
1785504976820834048,356.9394837823204,357.2935027651621,12.555245603453866,0.0,0.0,516.82066027081,li2021,1.7370006103515625,1.8637087906163186,379.87140076482694,380.6711036089958,13.183879840633958,0.0,0.0,0.0,0.9320128869366687
3727307245219281792,350.6908712460988,351.83181024222745,39.445347257063574,0.0,0.0,533.8857205898105,li2021,4.51988330078125,5.463159805015889,470.0526172491954,478.99855652477964,66.50647540529846,0.345,0.168,-0.168,0.8273386578645221
1189859739480364032,363.06112745666974,363.5423613321896,12.182596007122358,0.0,0.0,530.9459173245983,li2021,2.3771865234375,2.592252052341441,401.9459504769049,402.89604274950784,18.033794383337792,0.0,0.0,0.0,0.9170352556150224
1428780386377656448,336.235974194071,337.70462419716534,18.44584681257702,0.0,0.0,509.2672430374884,li2021,4.5160546875,5.173579190647776,377.65776869291744,380.07146604775176,24.717185587963847,0.0,0.0,0.0,0.8729072313541897
896734887315190272,301.28121296268114,302.4267172160205,11.61088655899149,0.0,0.0,471.4028399617547,li2021,4.6388837890625,5.826825991474197,349.334769054393,354.0040612365171,27.94112562334613,0.0,0.004,-0.004,0.7961253340755511
1279002644699609856,373.19630871438534,377.47733827714586,49.574771101311505,0.009,0.006,526.5040961698082,"li2021,liao2024",5.51898974609375,6.957633617315361,499.73375031748213,514.7445579429651,95.8136226352272,0.518,0.391,-0.385,0.7932279923965414
1197781136644152576,411.6487348981163,412.4412298969852,16.785919379098633,0.0,0.0,534.4224138751447,"li2021,liao2024",3.284845703125,3.7441385725087706,466.70434487333443,468.87701103176494,25.231072908890074,0.11,0.006,-0.006,0.877330162735932
3855198520751976832,311.0109342016408,311.3883507874679,27.03554648828344,0.0,0.0,497.8550471186424,li2021,3.560932861328125,4.2059450336584145,387.121132991493,389.1097692728049,39.715066627972064,0.011,0.015,-0.015,0.846642748022495
1372772466649676544,367.0550054137623,368.9932275606919,34.10786181849989,0.001,0.0,529.0133795740389,li2021,6.97800927734375,8.894270241848538,493.00087445826637,502.6835399772804,74.5273270526712,0.473,0.325,-0.325,0.7845510747482615
3648546993938943616,329.45899542099056,333.6556569993001,33.880232530440125,0.0,0.0,542.0421437494205,li2021,3.527116943359375,4.158662570514409,393.2148621276994,397.6320192839525,44.12084890101088,0.026,0.004,-0.004,0.8481373238519532
1505326015081603584,360.10154679144404,360.0917498443037,16.934421609856383,0.0,0.0,511.1167649936656,li2021,2.94763916015625,3.242518651389034,406.9041553658916,408.6909585459438,27.407266825734634,0.001,0.001,-0.001,0.9090585057678966
1319620322217052672,357.7419868365844,359.76073329787874,21.700706519828017,0.0,0.0,531.848914341986,li2021,4.00767333984375,4.627975283087429,415.63090218817496,417.0405834350918,29.441664675374568,0.007,0.001,-0.001,0.8659668850197788
1419012565594414592,344.83759520172714,346.14694839225814,31.652675347525864,0.0,0.0,500.5298734014604,li2021,7.24846826171875,9.128369634329728,450.2935163467242,455.1004247014786,64.70291970829106,0.204,0.246,-0.246,0.7940594599126337
1288726553737756928,443.24710643204503,445.7675378670072,43.25333183796523,0.111,0.034,527.9409693018041,"li2021,liao2024",5.23731689453125,5.777400847361278,505.3325583838939,507.53318055771575,49.64892776941134,0.522,0.31,-0.276,0.906517832655371
1366088157507230208,376.7671630824456,377.2209370793508,12.978290232502117,0.0,0.0,514.5951642901584,li2021,3.798287841796875,4.147363263184032,401.3028342433082,402.0801026721452,16.112192346090744,0.0,0.0,0.0,0.9158319637718053
4459976988872598272,401.21969947622773,402.9847132308159,24.636548704858342,0.0,0.0,544.7175553066545,li2021,3.622915283203125,4.1833430410515176,470.23060958700876,471.08073234243506,37.30185588777891,0.224,0.016,-0.016,0.8660335161738195
1327043297014218752,395.2454767071967,396.29430056459597,24.075698949774523,0.0,0.0,527.0522304757048,"li2021,liao2024",5.1965478515625,6.09803000184339,471.1247723977111,475.5734650160971,40.87754298032828,0.252,0.109,-0.109,0.8521682986130966
1406194871355128064,365.9423833510063,366.5147800408335,15.572906889815975,0.0,0.0,515.1169037683997,li2021,5.26013720703125,6.133491096765814,405.76840599336714,407.9473051345431,24.285184300615914,0.001,0.001,-0.001,0.8576090066886894
2148005748521592704,435.8694242402228,438.07450472079694,34.41678158939451,0.043,0.064,495.4088483733204,"li2021,liao2024",6.47123486328125,8.205818812277503,540.5908347194,551.6497825989616,67.12675217583255,0.761,0.807,-0.7430000000000001,0.7886153729837445
1321524641996311552,274.1814196333474,275.203965428632,23.61137987626621,0.0,0.0,534.2381179392236,li2021,6.6826826171875,8.663241252719086,394.3620488671548,400.4199362619331,50.84402805222922,0.037,0.018,-0.018,0.7713836452482541
1319850910420860544,259.83029300047895,259.96198221051696,16.827575921684016,0.0,0.0,530.7814482361558,li2021,3.84077587890625,4.11937340214107,283.7980507953914,285.54541978997264,20.545329110751748,0.0,0.0,0.0,0.9323689561402669
4454762486259697024,411.6606482373701,414.09019227041244,28.356818007683685,0.005,0.0,551.6959038762644,li2021,4.22176953125,4.972768203403422,478.85334801944583,482.44359138240435,38.852856587837294,0.293,0.021,-0.021,0.848977744098462
1172784530055677952,441.65794032035467,443.9204907210722,33.50587926407479,0.065,0.001,545.5355901319228,li2021,4.64367529296875,5.773386024984292,543.2637549541536,552.1409020286162,61.74876235297826,0.803,0.409,-0.408,0.8043244073535485
4427066402532783744,418.8365314342825,419.07981234172115,10.858083290043622,0.0,0.0,528.3248073084175,li2021,1.8647315673828124,2.009895572257638,443.5274890986439,444.13620207146624,13.097115371753008,0.0,0.0,0.0,0.9277753496855717
1381834504046491776,345.44976111647014,346.9823479264223,24.261737385950525,0.0,0.0,520.1974989623096,li2021,4.807490234375,5.580374333103534,412.93175756715453,416.36238340467975,35.03573197994614,0.015,0.005,-0.005,0.8614995961572539
4446284358256648960,347.130616946079,346.8177243740308,17.75966939162777,0.0,0.0,537.5365346877932,li2021,2.708967041015625,2.816724210598377,368.6974544756711,370.9192381042389,21.71276363495518,0.0,0.0,0.0,0.9617437982826652
4564974576889224192,390.26226343850055,391.007531969559,13.539918236055472,0.0,0.0,540.6568663512451,li2021,4.156767578125,4.761159503973034,421.6298371303347,422.84829456466804,17.231379619640208,0.001,0.0,0.0,0.8730578285932894
1205886736360431360,383.7482964485089,386.8991846071024,47.3804200274468,0.016,0.003,538.0760067398184,li2021,3.938954833984375,4.314558939033298,431.991391401614,436.1741611723152,56.7049528450851,0.12,0.041,-0.038,0.91294495906618
1565897801417595136,403.9115382249623,404.86024725387966,8.924430418674635,0.0,0.0,493.01753105380857,"li2021,liao2024",6.38969677734375,7.874185348898549,430.14778869794316,434.38382428972886,24.818264205954556,0.028,0.052,-0.052,0.8114740121322581
1200341899221905664,393.84792126005374,394.6918131377762,16.40010755412991,0.0,0.0,547.864486660155,li2021,4.7254892578125,5.287373186702735,426.0243683236948,427.2907422079803,22.098210674003663,0.002,0.0,0.0,0.8937309871935422
3729576671579097600,416.81293898705906,416.5268705432093,13.918689608524453,0.0,0.0,519.0185260573553,"li2021,liao2024",2.355489990234375,2.6260046039443803,444.9484081298436,446.6540172461601,18.583374183673076,0.007,0.0,0.0,0.896986237836872
1169298837678089344,341.39689667137543,343.1251121886725,34.690091432402404,0.0,0.0,545.9279267686445,li2021,4.1256943359375,4.910436087660539,448.2086922741336,454.62552047980233,52.455118286371714,0.18,0.037,-0.037,0.8401889897935907
589402489494411392,445.88422328352567,445.84124675580125,3.1995898744237654,0.0,0.0,504.7728030568417,"li2021,liao2024",1.02749462890625,1.0692483645332669,449.3572829814309,449.39858802067835,3.273432406398545,0.0,0.0,0.0,0.9609503862601253
3736372993468775424,457.6607912883766,457.81329984129826,4.166130563551846,0.0,0.0,517.6170570531768,"li2021,liao2024",2.32450390625,2.4308075109494403,462.5615396978898,462.74197170527003,4.642789528203858,0.0,0.0,0.0,0.9562681930919658
1249356066002407040,320.4836432909373,321.3983746677053,21.282620244146326,0.0,0.0,520.643781180639,li2021,3.129438232421875,3.519507726825387,361.2824453182059,362.32974928755766,25.34626117978695,0.0,0.0,0.0,0.889169303016318
1536773937420508544,353.0451426918908,354.1698045128471,22.58054690680849,0.0,0.0,498.7977211350526,li2021,4.66485546875,5.565883019178994,403.07574815676406,409.09711769456345,38.418746558681626,0.021,0.029,-0.029,0.8381159741726117
4579654775110020096,326.88217221542226,327.7650505440791,40.60297218633509,0.0,0.0,533.7759139850882,li2021,4.9580380859375,5.995634515568295,419.2001595625858,420.6850297255036,48.89921072914398,0.064,0.026,-0.026,0.8269413475860534
1491978699834840320,353.0716613840146,353.5301970363085,12.317534884214083,0.0,0.0,513.9902647453891,li2021,2.95166455078125,3.284942419926643,396.9804056093899,398.2119404706836,15.184598031114334,0.0,0.0,0.0,0.8985437713843291
1353065198190586752,335.14950732558395,335.46743417405685,21.577571410678832,0.0,0.0,521.2806695521282,li2021,5.8294501953125,7.060196311753714,423.0321985823185,426.48016558028644,35.076685250388465,0.026,0.012,-0.012,0.8256782018380586
4594877960270902912,381.33625638981846,381.57683557351675,15.049418462407697,0.0,0.0,528.803365107785,li2021,2.907497314453125,3.047031445758684,407.7523767678333,408.0521360978432,18.302931517980397,0.0,0.0,0.0,0.9542065338709309
4557012394719359616,332.0489050030297,332.6649999035808,15.441916647273722,0.0,0.0,534.7786186422716,li2021,3.49168896484375,3.9422088316799,382.7756324050728,383.1802881878785,18.118763996821073,0.0,0.0,0.0,0.885718924067204
4434466291883669760,294.3391679442099,296.57995916579625,19.661088449581538,0.0,0.0,570.1193208208973,li2021,5.11044873046875,6.318956976584366,369.2519524414351,373.0621723499372,38.98294820727484,0.005,0.0,0.0,0.8087487775919532
1365416287183646720,338.6397619938707,338.8266318050606,11.717107662515264,0.0,0.0,511.1815166291452,li2021,5.0626259765625,5.814242732672743,383.97846559128425,385.22472223240595,20.23659834016206,0.0,0.0,0.0,0.8707283492162129
1314105790367184640,286.97931395089483,288.0897621837441,34.54658452770276,0.0,0.0,531.1277104131833,li2021,6.44007275390625,8.018814088689838,398.0129005662865,400.77601328613923,50.59343461124085,0.039,0.022,-0.022,0.8031203470585097
1323248882386869120,370.1174753864097,370.2302306193553,8.817633306851079,0.0,0.0,524.8352924263064,li2021,3.17129248046875,3.3300692066578055,383.4999911015222,383.51071394905284,9.729668096547632,0.0,0.0,0.0,0.9523202923616082
2043980781626220160,439.9816845705983,440.05725878449505,4.3034737877808364,0.0,0.0,516.3928920577531,"li2021,liao2024",1.1201876220703124,1.1586437717740752,447.0626146142137,447.16414189619337,3.746453688319712,0.0,0.0,0.0,0.9668093415417234
4564648331173245568,453.70292443210934,457.94633508240315,49.003908094785416,0.174,0.039,551.288743601744,"li2021,liao2024",6.80011865234375,9.024007349271102,601.9979912612877,622.1761889243768,116.79215191032944,0.876,0.694,-0.6549999999999999,0.753558634113149
1325089293053553664,413.260890743982,413.593579778492,9.965583405290692,0.0,0.0,520.2486111893329,"li2021,liao2024",1.8582523193359375,1.9660107022557172,431.41625108156245,431.7393094878566,10.420676720457353,0.0,0.0,0.0,0.9451893202838915
111520616843040640,313.75382439582455,313.9845246321363,14.452091514030787,0.0,0.0,487.7208573563564,li2021,2.836529541015625,3.232524536909681,360.5024045587099,362.57383376069214,22.597189219687653,0.0,0.0,0.0,0.8774966774814862
1302386920560766592,276.52150167108533,278.71294077526835,39.06627442844822,0.0,0.0,549.283904388893,li2021,7.214123046875,9.498611518260628,402.9789933871061,413.10363327164833,73.76850949562564,0.116,0.055,-0.055,0.7594923777023823
3800899310813242496,402.8069135840931,403.00786873438375,6.216664698133966,0.0,0.0,508.4626459363847,"li2021,liao2024",2.72639599609375,3.0445545439370343,417.3452166514537,418.13838523288547,6.997563914184639,0.0,0.0,0.0,0.8954991466725831
1298012135592707072,369.6556369893257,370.47477606650887,12.368504709164931,0.0,0.0,541.4822410412542,li2021,4.5439384765625,5.142666139877428,401.67891276010175,402.95858184393416,19.576193465401328,0.0,0.0,0.0,0.8835764082229149
1591118433495659520,411.16420223324144,415.57916224132407,49.51217390386684,0.052,0.039,509.6743379106864,"li2021,liao2024",5.2618251953125,6.047569574204893,503.42577055399437,505.42278934919085,58.36370500065763,0.498,0.435,-0.396,0.8700727012312713
1330646534057434240,358.9696253174582,358.932597537885,20.498770815192497,0.0,0.0,524.8200803475323,li2021,4.915537109375,5.781879310604626,436.9055232532784,437.2115483366852,34.32680450648417,0.045,0.011,-0.011,0.8501625242089272
1207475255783881088,441.4269994160115,443.3041612083615,54.45542327446955,0.149,0.025,548.8064499657644,"li2021,liao2024",5.13147265625,6.159608979482072,564.6777166750396,578.0229178648249,90.97191650461725,0.807,0.565,-0.5399999999999999,0.8330841573455654
3829022408774668800,384.8881869511303,388.2260210683452,26.274864113996575,0.0,0.001,495.4032045521857,"li2021,liao2024",3.645323974609375,4.320148645738229,452.2415729118527,455.49970462576687,36.36971779082535,0.118,0.165,-0.164,0.8437959601703613
1283488411626738432,417.02504343656466,418.7991468767178,25.08586875218612,0.001,0.0,521.1341045511521,"li2021,liao2024",3.213447265625,3.4886578151136014,463.1353782494652,465.0410883447133,29.61551548946959,0.126,0.029,-0.029,0.9211127705628419
1550504947867879808,339.8321109826078,340.76336104136067,30.71087255339893,0.0,0.0,504.5135803994416,li2021,5.80428369140625,7.309658135572399,451.39245090563185,458.43694389584334,54.36259199743813,0.217,0.211,-0.211,0.7940567922266768
1284444436982250752,364.1965765513188,364.272105024094,29.10522078457883,0.0,0.0,522.9153473255228,li2021,3.898416015625,4.547492027186038,454.56227760473666,456.6299470299631,42.3044275582358,0.151,0.053,-0.053,0.8572672568350421
4561683669868966656,431.9525825237714,434.6150955676889,49.02979224627105,0.09,0.021,551.8810040706825,"li2021,liao2024",7.56588916015625,9.846133020450045,545.747109162973,555.5814383626788,81.390557563397,0.739,0.478,-0.45699999999999996,0.7684122431052054
1167423311358847744,280.67594831493847,281.8473013335776,14.68698510295925,0.0,0.0,539.0611911152351,li2021,3.427280517578125,3.7404445211303057,306.0625960370765,306.91797335329085,18.275732548904084,0.0,0.0,0.0,0.9162762602725231
3725136049056254592,354.1266421150281,354.6056031401716,12.896168284913593,0.0,0.0,523.9982182019442,li2021,2.852835205078125,3.2349036964056976,390.6999459462883,391.2419964305253,15.70511373556858,0.0,0.0,0.0,0.8818918499020267
1398409401317253504,327.3877655240896,328.74173351463975,13.727633123749428,0.0,0.0,515.9282079496807,li2021,2.78928076171875,2.8958873141023562,343.07134408847503,342.96037624258094,15.270681370109406,0.0,0.0,0.0,0.9631869127419237
4558537967102516352,309.95954946394187,313.2161358028734,35.560896722662456,0.0,0.0,551.4772041079842,li2021,5.1206689453125,6.331344209998987,396.4569365508307,400.0141723231102,50.38287847312772,0.041,0.005,-0.005,0.8087806910301153
3669398682203817984,368.7927574671599,370.8513294506386,35.91008595880287,0.0,0.0,533.3727843802826,li2021,3.31431787109375,3.8280725134188125,458.504320912079,460.67832369285645,45.76993752888564,0.185,0.053,-0.053,0.8657928655938042
4462391894364204160,292.59445554511484,296.8627186309149,33.2115429421861,0.0,0.0,552.8215976963512,li2021,4.831375,5.700515382604959,362.01267051072233,370.1552373573244,52.80024319938271,0.02,0.002,-0.002,0.8475330168817494
1337186910255681792,341.4006326664725,341.68862927411357,9.713840626583176,0.0,0.0,522.1428760049142,li2021,2.984352294921875,3.2274808545139,372.4554285559579,372.9042189172623,12.624876111430565,0.0,0.0,0.0,0.9246692480756347
2121940794593313920,231.46704253347067,231.61307257150992,3.8935090222481223,0.0,0.0,510.1668929472409,li2021,4.7517177734375,5.441706956298727,244.43781491659004,245.10895191573434,7.5882124521498096,0.0,0.0,0.0,0.8732035391831288
1329881651921667584,348.8402018225516,351.5899124261083,44.65598389020906,0.002,0.0,527.6250259768249,li2021,5.33425732421875,6.280000258026943,436.3051588590599,441.6486509617467,67.57631029589518,0.17,0.1,-0.1,0.8494039976193682
2125840899780633728,241.9577579294202,242.5447974373627,7.954698831105359,0.0,0.0,505.57966064915513,li2021,5.7950966796875,6.8811911400980845,270.7602137896454,271.9005544300031,13.702148499226219,0.0,0.0,0.0,0.8421647592258129
