source_id,v_grf_bj,v_grf_mc_mean_bj,v_grf_mc_std_bj,P_v500_bj,P_unbound_bj,v_esc,catalogs,distance_kpc_bj,distance_kpc_invplx,v_grf_invplx,v_grf_mc_mean_invplx,v_grf_mc_std_invplx,P_v500_invplx,P_unbound_invplx,delta_P_unbound,distance_ratio_bj_over_invplx
4569158940189096960,379.64393034277987,380.33914792286095,9.262361251277547,0.0,0.0,541.2172367118729,li2021,5.75567236328125,7.143841838959077,419.7412359845592,421.7942598992321,19.5261334038138,0.001,0.0,0.0,0.8056830614435753
1332365036371481088,325.84264082859926,328.04237959652454,24.274145805320323,0.0,0.0,521.809126162282,li2021,7.20674853515625,9.034159844929292,432.9223710962462,438.7398453939376,55.155508141416306,0.133,0.096,-0.096,0.797722052615802
369471061241098752,325.91277196613265,327.4735031058488,22.344933327516486,0.0,0.0,473.67275564011356,li2021,5.98361328125,8.246052949927082,460.3665312922035,466.20509260890435,57.60366534137924,0.252,0.485,-0.485,0.7256336234541051
4420963017782711168,444.48766020760144,445.740756064399,17.457749484364722,0.001,0.0,545.084958608752,"li2021,liao2024",3.447223388671875,4.0047599668980824,481.14695451023965,483.3076497704465,27.015863502162688,0.23,0.01,-0.01,0.8607815242774582
1485076859188949760,474.8733173526667,474.78121359824144,4.244361067465797,0.0,0.0,512.2791194895515,"li2021,liao2024",0.5709057006835937,0.5830477821629533,479.029799582929,479.02766112500166,4.263918934464142,0.0,0.0,0.0,0.9791748089079154
4439062078689009152,402.98383741347203,404.3074126019626,22.028500209443386,0.0,0.0,550.2971878849582,li2021,3.75674951171875,4.364980287242278,460.4465306100161,463.3726652980167,32.54282482691103,0.124,0.005,-0.005,0.8606566959073719
1380602398188565376,227.47511171016376,228.23602227796442,10.816859154021863,0.0,0.0,520.4443534754593,li2021,6.66867724609375,8.437965410793666,285.5492264141495,288.1985057199014,26.884298784079416,0.0,0.0,0.0,0.790318153895644
1397690664309963008,356.5959349475076,357.5027897621649,20.380460042994866,0.0,0.0,515.8073092438511,li2021,4.4238623046875,4.687837857052724,386.60135464124363,388.64012025292936,25.532774696197702,0.0,0.0,0.0,0.9436892741569378
1298337316156102144,469.34366702963916,471.9415020347517,57.13187792601757,0.297,0.097,548.199127889029,"li2021,liao2024",5.73095361328125,7.213155863411866,620.7963230329897,627.6528895373999,104.81152401455155,0.921,0.762,-0.665,0.7945140409832313
1229758027151233792,324.877880632473,328.71665222708356,41.82310389504898,0.0,0.0,534.4703783704612,li2021,4.61891796875,5.570982733618011,422.5173854726253,428.02479633132174,61.5601191273664,0.119,0.036,-0.036,0.8291029051081436
4452077135267110912,362.09222066950406,364.7500703873181,38.4044164905783,0.001,0.0,559.9779192246634,li2021,4.77797119140625,5.855391353501245,470.8519661085248,483.7239301406205,72.29968391781695,0.36,0.098,-0.098,0.8159951919437888
1375618037102054272,398.0807905176032,399.3299404863209,31.374053328486873,0.001,0.0,524.7172511290535,"li2021,liao2024",5.53861328125,6.723205374350346,495.9682365243486,501.7666873437425,61.92895693690304,0.468,0.324,-0.324,0.8238054577925471
4383628481987412992,325.6870161782746,328.9809591706272,32.840750716307234,0.0,0.0,557.6183474718556,li2021,3.913501708984375,4.47682665452501,385.46432716363853,390.4413296952667,43.875562033226686,0.01,0.0,0.0,0.8741686938065276
1285140492266249216,339.1714059720901,340.2153838748173,17.852556980748357,0.0,0.0,520.5893645769926,li2021,3.519426513671875,3.8795342897967324,369.35951593157046,371.95718311366704,21.37284066103713,0.0,0.0,0.0,0.907177576166307
2688149803556948992,406.4673138028756,408.6387001052928,27.910105718282505,0.002,0.0,523.4765943376054,"li2021,liao2024",2.519780029296875,2.794877697673105,458.41635577831494,459.6017061349413,37.70244752243202,0.138,0.047,-0.047,0.9015707669050189
4436082127304474624,401.59669832701394,402.64743615197125,31.61176149971156,0.007,0.0,548.2876428133783,li2021,3.388869873046875,3.8814231766990446,456.45164639588535,462.59677173537256,46.666057059223384,0.181,0.028,-0.028,0.8730998190021987
4446266216314832512,375.7251959381501,376.98380447895687,13.024165082366805,0.0,0.0,559.2620721672318,li2021,4.72537890625,5.829769561646967,423.2298147725499,426.97862301752485,26.203160748459403,0.011,0.0,0.0,0.8105601527266943
1284095307680706048,369.7232274304982,371.12289856316414,22.525479549535486,0.0,0.0,525.4130507910388,li2021,4.342357421875,5.075600625596099,433.87914818053304,435.4794678434068,35.01518623097159,0.043,0.009,-0.009,0.8555356778814754
1292931223640904192,382.4924087144616,386.0195487865724,39.22649486651921,0.006,0.001,525.1882280336073,"li2021,liao2024",5.96911572265625,7.467305117502897,482.78946008622364,495.1921416853853,68.22102240410916,0.423,0.266,-0.265,0.7993667901241929
1458334846616738816,328.122466301051,330.7586051464952,26.589659481534802,0.0,0.0,516.7200974177871,li2021,4.3691533203125,5.004925867822058,385.00798323199365,387.9412938968433,39.331303349911046,0.017,0.007,-0.007,0.8729706364689432
1569119954603029248,383.29599564045816,384.3828503893541,34.09004199165556,0.002,0.005,491.8492708501271,"li2021,liao2024",6.5059755859375,8.475185225915592,536.4890507537655,548.3778853862269,79.01341761994685,0.72,0.783,-0.778,0.7676499583800713
2095732148240710144,392.46828779059626,393.6462739471365,26.226327633325607,0.0,0.0,521.2314062033977,li2021,4.48432763671875,5.151052562421403,462.3993792864762,464.5569404781773,31.752050113164593,0.127,0.055,-0.055,0.8705653033776772
3967215872036695808,390.8683907993849,393.1901715394745,18.05972373674676,0.0,0.0,500.7441575164432,"li2021,liao2024",4.39767333984375,5.508098263284399,450.2927217274921,456.3048774762892,37.875556806153426,0.127,0.147,-0.147,0.7984013954793684
1325809541888655872,348.9182563155592,351.4202987764047,28.802128860598057,0.0,0.0,530.406503051806,li2021,5.70863427734375,6.822007349145205,420.99761466647016,426.83567710498136,42.61346487700005,0.05,0.016,-0.016,0.8367968524775979
1193446449488421504,450.6735772686375,451.6655715805199,11.534050355617216,0.0,0.0,544.3220118425365,"li2021,liao2024",4.2336953125,5.046721839881296,490.42489560367216,492.31719732638294,19.321155225690184,0.323,0.002,-0.002,0.8389000715362551
2703747063191473536,377.2918066753435,377.8013314733269,24.909008782091693,0.0,0.0,517.9939248227471,li2021,2.931190673828125,3.333606845845971,449.17457115516396,450.41958481895153,30.86029930017979,0.058,0.022,-0.022,0.8792850535091444
1966232459000174080,329.6034541583641,331.9197430717118,28.597869035036762,0.0,0.0,495.9718700618442,li2021,5.6021396484375,7.162636393020204,414.35793789088996,420.13403417610004,55.78715844109551,0.097,0.131,-0.131,0.7821337481121664
1532306449878388480,366.9660029719433,366.7723748875948,15.306056532451745,0.0,0.0,506.392699772882,li2021,2.4318515625,2.660491129445318,394.7484056324467,396.0631706533371,19.603798307135555,0.0,0.0,0.0,0.914061142916501
1292042509007461888,370.83868300509425,371.39270822210597,24.719693211557228,0.0,0.0,521.639192928453,li2021,3.833581787109375,4.453085389492917,450.6698748589078,453.40113505503035,37.808275029218336,0.114,0.039,-0.039,0.8608821641181047
1433854048424586240,376.15857616461864,376.3294817725235,30.105041079508315,0.0,0.0,500.3305871922148,"li2021,liao2024",5.8946005859375,6.897833544550072,435.2336044916573,440.82590219225483,44.63849205310822,0.098,0.124,-0.124,0.8545582533801183
1248201681872449280,326.90056296382494,328.3950617875021,21.051291508465763,0.0,0.0,525.3512529235603,li2021,4.063220947265625,4.827868327059057,388.86933284447025,391.1237416001017,32.09549385006468,0.002,0.0,0.0,0.8416180127556991
1442061456048795008,334.03596459325973,334.43328273821714,21.41774052046445,0.0,0.0,521.9327604623846,li2021,4.46461767578125,5.454269499363534,408.2988148621437,412.08974795176744,37.02225898750419,0.02,0.012,-0.012,0.8185546526995471
1475401844058846720,389.05963716394103,390.8933771127707,22.790824058164848,0.0,0.0,511.6621386902236,li2021,3.00291796875,3.270575025303849,424.6699507738234,427.67056015883935,33.8938058553173,0.03,0.017,-0.017,0.91816208022044
1167034565278836224,333.79865962664593,334.3586119069763,17.643184555084037,0.0,0.0,541.6796910928197,li2021,3.61932373046875,4.161938893350418,384.27601823864796,386.5146048096322,22.355753296567936,0.0,0.0,0.0,0.8696244282325695
1415333565328292096,323.2696141302912,323.79258704356823,19.285483422558727,0.0,0.0,507.8754710340635,li2021,5.9597060546875,7.060678570949066,374.5876275045707,377.34458724703876,36.32858492765199,0.005,0.007,-0.007,0.8440698715855042
1205472765941819392,362.54679573888114,363.2876012685252,15.439955308130578,0.0,0.0,533.4408354573677,li2021,3.23981640625,3.3879646900066698,381.0376331456616,381.2560791426494,16.452841217735763,0.0,0.0,0.0,0.9562721877847027
1325235184502274560,348.6925264439432,350.6730237500252,25.320647915977556,0.0,0.0,531.391578413424,li2021,5.00018701171875,5.943827274011485,446.82518448353693,449.79934480958343,41.27580431401453,0.113,0.034,-0.034,0.8412402953870035
3704026082934394880,351.5103861787294,353.7190355055049,19.221150973510976,0.0,0.0,517.0036425814599,li2021,2.946759765625,3.389562799401322,392.07647754373903,395.59618894155784,31.557514628786972,0.005,0.004,-0.004,0.8693627880697381
1286508357749747840,250.06419907455677,250.21240578736203,18.03523230168943,0.0,0.0,524.6197984446668,li2021,4.6241005859375,5.225163573396191,290.0396173062249,292.4737531728717,27.77073228540873,0.0,0.0,0.0,0.8849676227326182
2105847208541125248,479.3290064932491,480.49651632312896,56.42606631283296,0.347,0.422,491.1982180110796,liao2024,9.0034794921875,10.616737020628388,573.9963923215496,587.1283596823117,87.4166215900966,0.859,0.883,-0.461,0.8480458237492067
1297316350890352000,522.7951132856529,525.0307308762452,84.78646648639103,0.582,0.341,554.2540236592694,liao2024,9.1148876953125,12.04037378505135,722.8821520987924,739.8558820699579,135.4345808367564,0.994,0.96,-0.619,0.7570269709258554
4561622303377078144,416.4031136352934,417.7879268541664,36.655882454166026,0.014,0.001,543.4206287371272,liao2024,4.45735107421875,5.2561168386308275,519.1907957711469,522.6796905495199,54.05389607471857,0.644,0.284,-0.283,0.8480312008018169
1158126425149936384,492.07171277201945,500.64182490968534,92.21632121481468,0.479,0.09,596.1496677954178,liao2024,8.2558056640625,10.22319584973527,641.1113529485186,671.548356731642,155.46294804530748,0.915,0.56,-0.4700000000000001,0.8075562461494157
4563791777254871040,414.90053483692606,415.40262651305443,18.862991376871598,0.0,0.0,557.4124565410897,liao2024,7.82839794921875,11.170285570368831,497.0671635872684,505.5928797770225,56.50375997135119,0.45,0.214,-0.214,0.700823439105708
1180456372438570112,392.1065202752871,393.5870240756122,33.319377755040286,0.004,0.0,558.0563774956483,liao2024,5.91025146484375,7.011006050073337,459.73757936612475,465.20736993363965,46.96137758900825,0.207,0.015,-0.015,0.8429962009206835
1155172720304980224,409.35740904199264,409.4394699024658,1.5990134092197514,0.0,0.0,541.7975283752526,liao2024,3.625714111328125,3.998670931992007,406.6858641992041,406.5989952158831,1.639998760320635,0.0,0.0,0.0,0.9067298042257038
4455192670185376384,402.4014132940777,402.537263711853,4.693744066955545,0.0,0.0,525.0686951800434,liao2024,1.58851025390625,1.67448814795048,411.32872228609085,411.69726548615705,4.596832369632509,0.0,0.0,0.0,0.9486542235909735
4450042282840862720,422.2377716634033,424.11952768919883,27.920883644607585,0.011,0.0,579.4931643768704,liao2024,6.185990234375,7.007114603876401,477.34920181562575,485.35348371447526,46.579811019774155,0.328,0.014,-0.014,0.8828156215616699
4410572804703078784,439.26923249462453,442.5093249571564,40.63338078203402,0.083,0.0,593.3151731057523,liao2024,6.4118955078125,8.476917667849877,581.0573675185161,593.1814588219843,80.86246156745477,0.9,0.228,-0.228,0.7563946895615941
3723857355688487296,403.78949734527276,404.4266650517957,9.430323891561244,0.0,0.0,527.5267755181067,liao2024,3.30237548828125,3.8006310650000104,428.4344419580898,430.8012895176112,17.64187475647394,0.003,0.0,0.0,0.868901882819621
1209777152095941888,401.9788181557713,402.16107717131473,4.585007475243693,0.0,0.0,523.5140661536616,liao2024,1.8566839599609375,1.989186384161749,408.41547304841475,408.65453633966155,5.128184106556047,0.0,0.0,0.0,0.9333886330331742
1291703000432716288,414.30457795127745,414.37723650897317,3.214296365738068,0.0,0.0,513.9094280787681,liao2024,0.7881099853515625,0.8076229145520106,415.7496520085933,415.70299209414355,3.0983094018490247,0.0,0.0,0.0,0.9758390594807826
1215718152722386816,402.24401480723736,402.41383250842085,9.210798273119615,0.0,0.0,532.4072009291326,liao2024,3.73748388671875,4.321718574454709,438.4521079892762,440.32105969059603,17.41831156825083,0.004,0.0,0.0,0.8648142682891667
1920542906137425664,396.4252845014517,396.8854883938234,11.301471315873592,0.0,0.0,497.9256970505016,liao2024,3.03095849609375,3.4205974103399504,430.45072875372455,431.6324521507978,15.601756083714443,0.001,0.002,-0.002,0.8860903907988761
1163016189580985472,427.9472626646955,433.79059418477385,67.63493989760727,0.161,0.009,588.7786210025898,liao2024,7.4635732421875,9.89088834715649,565.5535489492148,602.2294974047732,151.84189901305209,0.773,0.331,-0.322,0.7545907890400143
1161986535597209600,429.5777140494377,430.2269585773845,37.985777582357834,0.042,0.0,587.0748131183948,liao2024,7.00473193359375,8.99792165107536,560.6593197523987,571.6386979414224,80.77902503574721,0.819,0.201,-0.201,0.7784833215075395
763130652442095360,357.872161061959,360.7338643929381,23.95611301169943,0.0,0.0,490.12975039824624,liao2024,4.947005859375,6.624520043077162,449.3068572041378,461.6518622031442,60.94281521158957,0.217,0.305,-0.305,0.7467719664528424
838151499037299328,384.49359695653374,384.8550901069465,14.827271567256586,0.0,0.0,498.99907712859005,liao2024,2.58422314453125,2.758013695533647,383.2781735384877,382.86882231304287,14.961010480146664,0.0,0.0,0.0,0.936987060186164
4425834129173812736,476.48154688944464,480.49630029472496,43.44078099849342,0.315,0.006,601.9248345595112,liao2024,7.7274150390625,10.933075073463346,606.9164157472317,632.3682763435405,106.3518238802749,0.943,0.488,-0.482,0.7067924611455753
1190076068393505536,422.6646435443415,423.92917953890026,17.874177717857705,0.0,0.0,558.735814238123,liao2024,5.41841259765625,6.887074340296722,479.2777663028143,483.130540585346,32.49708684899487,0.255,0.006,-0.006,0.7867509961309354
1558248773901786624,413.16117044632097,413.8494986815362,15.384231065785794,0.0,0.0,507.28626318645314,liao2024,3.531195556640625,3.967281500241774,468.6905400958688,471.0462154626431,24.394098019731004,0.119,0.084,-0.084,0.8900794048583209
1181083197145550848,463.59194326277026,471.2925178490777,56.08735872772359,0.276,0.033,567.6719257893686,liao2024,6.9096884765625,9.238512591230437,623.3101633964743,644.3518601896129,129.50033607248434,0.93,0.604,-0.571,0.7479221799320218
44540533143317632,400.9194842955556,400.9663248559528,1.0683312604148856,0.0,0.0,496.9969986118173,liao2024,1.5549388427734374,1.5941337257820207,401.0374324458576,401.0802646447767,1.1077952357270209,0.0,0.0,0.0,0.9754130520076941
3721443274830580480,380.77701731226165,383.95867988137934,24.23560073784187,0.001,0.0,552.0701961237879,liao2024,7.95163818359375,12.162009552144047,501.9524233451981,519.0090928161563,94.25732645277816,0.477,0.164,-0.164,0.65380956572197
3329013968425610624,377.9231308851703,378.39869479469024,10.158333397073138,0.0,0.0,488.07168715853913,liao2024,2.42916455078125,2.7324712395992523,406.2003473419016,407.164509873366,15.29035405684348,0.0,0.0,0.0,0.8889991285461853
3651587624626016640,451.465415147503,451.91132867606893,58.34366885386589,0.195,0.021,568.0588262135686,liao2024,6.11270654296875,8.079730848090387,625.5936085040512,646.2461707056842,123.27659818047412,0.917,0.648,-0.627,0.7565482882902547
2824520959440564864,373.00055935723594,375.21881317574855,21.471468484342154,0.0,0.0,492.3992454191932,liao2024,5.94524951171875,8.421706000497917,460.0169785281306,470.5967943936248,60.11952431022424,0.242,0.355,-0.355,0.7059436070752468
585503312024810496,400.2874337415996,400.6539943266348,5.060347278559643,0.0,0.0,500.20064371147186,liao2024,1.7871927490234376,1.8532010905166956,408.56879811267856,409.25681792865606,6.345739730552421,0.0,0.0,0.0,0.964381446875334
1555978179311251200,391.48693746237745,392.52340074735355,45.90188649958899,0.011,0.027,493.1459808436112,liao2024,7.040517578125,7.9207347295980215,464.1227969275464,469.2674731234919,60.11493317264798,0.271,0.318,-0.291,0.8888717800150728
4434648703437122048,427.2907669624814,430.94379931012435,36.23043803294549,0.039,0.0,580.425685433281,liao2024,5.93946728515625,7.638661253356108,544.0115910668366,551.4452752279351,67.58636169949555,0.765,0.221,-0.221,0.7775534335347961
4433898531566743168,407.13041388585094,408.6703355709587,45.148822391559115,0.03,0.0,605.004242249124,liao2024,8.132439453125,10.02479487440013,521.9551880683688,540.4287655300768,100.93937304723663,0.623,0.243,-0.243,0.8112325045066456
1470738952685112576,397.60207382152606,399.92254778733655,61.672504068987784,0.057,0.041,515.6675549206703,liao2024,6.09894140625,7.792621485765221,544.1906925850949,563.6184789296843,143.14439694158145,0.631,0.588,-0.5469999999999999,0.7826559287386066
3584384752382223360,396.59857620561684,404.8444385278041,67.4851126178717,0.091,0.067,514.6352154161666,liao2024,8.3661845703125,9.304080522213512,446.690566656241,459.966146748465,86.88228085836455,0.264,0.231,-0.164,0.899195202614403
4250053208078040448,420.05239400394146,419.01086494431786,25.64576397315097,0.001,0.0,535.5575154160558,liao2024,4.432990234375,4.762697151896351,459.38823272323253,460.8449404636915,33.36044645412806,0.121,0.021,-0.021,0.9307730668136074
4427196355359439872,387.9079629593104,392.64388741876746,29.354418217837758,0.008,0.001,636.9452486457868,liao2024,12.421654296875,14.88224327302949,431.0228276311014,456.5274890344493,77.7180975021773,0.206,0.12,-0.119,0.8346627634683462
1210883913628412800,409.6095916933143,412.0255093538767,36.420218197694865,0.013,0.0,541.327835260121,liao2024,4.64189892578125,5.098956778901909,453.5640331591383,459.659484044794,47.56054405551144,0.179,0.044,-0.044,0.9103624774754242
3689164087340434816,396.0443900003024,396.4499239332507,6.563457588047513,0.0,0.0,521.0195293195784,liao2024,2.767666259765625,3.1276021144645547,415.44625268683455,416.8556506734963,9.859353378894612,0.0,0.0,0.0,0.8849163539587418
3651065597121243648,511.7274151647477,520.8108856419309,95.36292103111178,0.564,0.296,564.1416896697114,liao2024,5.49711474609375,7.506396098401607,775.018796515182,799.7627580411147,166.89852044073857,0.996,0.957,-0.661,0.7323240972141467
3696393857329932672,396.9859596469643,413.4012642303524,129.58001711176723,0.229,0.202,518.4406996455141,liao2024,5.66302392578125,8.09601646852616,659.7311883233517,698.0887531726084,205.69342958975716,0.876,0.837,-0.635,0.6994827576990064
886810420485320576,381.80070525539514,381.9182865857031,2.9632182679214454,0.0,0.0,493.0345527781815,liao2024,1.8851925048828124,2.0319729872420007,390.6569379266973,390.91185352118737,4.838014148013465,0.0,0.0,0.0,0.9277645503750452
4607259251473019776,384.4975649290572,386.4453063996834,49.066144152024,0.02,0.023,510.11875254669184,liao2024,9.807162109375,14.39327861801239,592.5325415472399,619.2146102590934,160.61426254994893,0.809,0.821,-0.7979999999999999,0.6813709627702114
1282795032101821952,398.97539598879706,411.6436465744149,84.54817738277914,0.137,0.076,538.5598423357304,liao2024,9.97265234375,13.440535390452947,543.8190154564722,576.818256031657,146.47148005187523,0.683,0.515,-0.439,0.7419832658477097
50620110891433984,410.14753038533337,410.496972850378,6.34618751546669,0.0,0.0,508.5256160111561,liao2024,0.29116421508789064,0.2946794391699174,410.62047705883464,410.58058702646633,6.3713788602232615,0.0,0.0,0.0,0.9880710235775907
802937337058585344,399.3647740497716,404.7167405572803,56.83387477689558,0.058,0.117,478.7575912422035,liao2024,5.75187744140625,7.591094602229177,558.7214133447782,576.9319207831369,117.51409967857701,0.72,0.816,-0.699,0.7577138400721777
3813349321492771072,389.6237577324093,390.03725540592734,11.902963355330712,0.0,0.0,509.2371487173971,liao2024,1.7265374755859375,1.786550730893561,401.898980338545,402.3728104463058,13.007423837768965,0.0,0.0,0.0,0.9664083116869525
1446950949897421696,408.86325641051315,408.391899335795,17.49046896093858,0.001,0.0,514.8847183013548,liao2024,2.585270263671875,2.859953246293407,443.9086125993216,444.54401839490293,22.08478565829052,0.01,0.003,-0.003,0.9039554289995719
1175135766952270976,381.0068397178216,382.08166912766575,37.89757892948052,0.002,0.0,560.9485611712487,liao2024,6.31131689453125,7.811329275579188,478.68438203231983,482.79946876167736,63.22646590613927,0.342,0.06,-0.06,0.8079696389528124
1988544814102643712,400.61824714669206,401.276308865241,14.918439255588881,0.0,0.0,497.60077901435113,liao2024,3.211048583984375,3.616360152801906,440.6334102352254,442.5048101723521,18.057486653439316,0.006,0.009,-0.009,0.8879227865334427
2592810944153863936,394.5726812200973,395.1314055530072,17.16023335543071,0.0,0.0,494.4531241069962,liao2024,2.860794189453125,3.2124730015394922,424.14657200325433,425.4360916234052,17.399974763404842,0.0,0.001,-0.001,0.8905270762064508
