source_id,v_grf_bj,v_grf_mc_mean_bj,v_grf_mc_std_bj,P_v500_bj,P_unbound_bj,v_esc,catalogs,distance_kpc_bj,distance_kpc_invplx,v_grf_invplx,v_grf_mc_mean_invplx,v_grf_mc_std_invplx,P_v500_invplx,P_unbound_invplx,delta_P_unbound,distance_ratio_bj_over_invplx
780558392778802688,374.78409995753213,378.09069394812616,48.0791909679477,0.012,0.035,475.95677304638974,liao2024,7.1721376953125,8.3097768750534,452.467289880096,462.874272025798,84.1621690687994,0.271,0.403,-0.368,0.8630963024824191
3743491197387284864,428.22800803121874,428.63804335845776,6.583477671005643,0.0,0.0,518.0811479737393,liao2024,2.352805419921875,2.5687483597411966,440.4662990376503,441.23235633004924,8.80179043418566,0.0,0.0,0.0,0.9159345682887062
4456736345851377792,462.26040443113436,466.54323630996964,54.196162230138036,0.262,0.018,573.0122143589738,liao2024,6.35350146484375,7.292955362956144,554.2011595930715,563.6746525752678,76.67089813140232,0.811,0.364,-0.346,0.8711833747284045
2832951018169421568,391.7385382823691,391.9678935622073,16.397365356397415,0.0,0.0,509.5823533402812,liao2024,2.926757568359375,3.2484990174708708,431.33208397361693,432.53475727346154,19.645190380740008,0.002,0.0,0.0,0.9009568888951093
4422328435129459584,448.4709802947292,448.8073966016909,8.62448410327458,0.0,0.0,534.5593801252336,liao2024,2.622497802734375,2.84401022608915,472.96250034312675,473.87609487422594,10.95558225858169,0.015,0.0,0.0,0.9221126487792624
4586965565362654464,397.95641456327724,399.1981685577917,48.890184771960826,0.031,0.017,519.0181071055675,liao2024,7.92414599609375,10.496498939556771,547.5927737052806,557.4332363235105,79.41211043551856,0.757,0.719,-0.702,0.7549322913977599
2672173998389739264,436.3109112868787,440.7409396562036,57.861859976004666,0.152,0.067,538.1840692501219,liao2024,7.6957978515625,9.335526710434896,549.8581314141993,563.1848421794274,98.43928963686875,0.725,0.565,-0.49799999999999994,0.8243560422745543
1478369769539089920,401.21153103513524,400.81967819308574,7.000257100887646,0.0,0.0,515.6512313594816,liao2024,1.9888070068359376,2.1183828384585626,413.54806735195297,413.8983194244634,8.720848051720514,0.0,0.0,0.0,0.9388326655266379
603952739182245888,385.12805760867815,387.29170390132435,25.97577204385789,0.0,0.0,485.91600849071756,liao2024,3.64620556640625,4.417618251446741,450.60363903202426,454.2126287807733,45.912714569129804,0.138,0.256,-0.256,0.8253781469714233
773180978994529920,395.7955257582645,395.41303958002857,13.351690796996674,0.0,0.0,504.2058047576469,liao2024,2.096576904296875,2.2738606741255154,429.4889016009504,430.72739381644385,18.584502987642242,0.0,0.0,0.0,0.9220340226444083
3905770111395591808,412.974627078852,414.0949378715212,41.48990562781279,0.029,0.015,510.3744688801185,liao2024,3.516158935546875,4.204287829664412,509.7604927492953,520.2944197038653,71.9911996550172,0.558,0.493,-0.478,0.8363268829354951
3685149598588691584,458.4460517093348,460.09247280204346,17.868040510346027,0.02,0.0,529.8666794941294,liao2024,6.05796435546875,8.64515061973438,537.5051879607647,544.3647479389286,46.62822350418171,0.85,0.539,-0.539,0.7007355478156931
1428946275194761216,405.01701457607174,404.8925144976094,2.7801326904746784,0.0,0.0,512.135669184861,liao2024,1.498373291015625,1.5503022285803283,408.8552306301278,408.9025337584652,2.720011349587573,0.0,0.0,0.0,0.9665039908945647
3877058564258758656,493.1936768746221,497.5524976383372,50.01967340930212,0.471,0.571,485.60481991557543,liao2024,5.51031884765625,7.36156955310476,703.2808300635313,718.0999374914138,109.63253487859357,0.997,1.0,-0.42900000000000005,0.7485249997172492
1226788692921386112,425.36834026186045,428.6123763508432,35.39914772723545,0.031,0.003,540.3270801855781,liao2024,5.19671728515625,6.514228784784642,512.7620970932619,522.5901487516334,56.47447011554835,0.617,0.248,-0.245,0.7977486601782059
1287203077301633280,402.6506005235723,405.98594618788053,50.1685848709182,0.038,0.011,528.304774558019,liao2024,7.45757470703125,10.017919554913142,543.9347620520215,556.1719672858404,79.1849565047494,0.754,0.583,-0.572,0.744423496929938
1477675943342041472,503.80892322986915,505.25584804876166,73.59601518876494,0.502,0.36,526.9680653558324,liao2024,7.7536416015625,9.0164211190378,613.0636613347373,631.6998939845081,116.44708253000411,0.905,0.834,-0.474,0.8599467016010385
741253978822355072,387.1654833651834,387.3782991102864,7.477118428525351,0.0,0.0,500.70315548029134,liao2024,1.86635693359375,1.9472863849076936,397.08255498734775,397.48198646129157,7.3997269058048945,0.0,0.0,0.0,0.958439882319734
4429980078286167424,523.614145714625,527.3221443217789,63.78370462292124,0.651,0.204,574.7650123266072,liao2024,5.9659306640625,7.955562896845043,772.8701510473875,792.82549900244,136.34550610319437,0.998,0.979,-0.775,0.7499067937013513
125510837155597696,438.80563639925316,440.4143839508341,37.840928987327786,0.061,0.115,487.78452339420596,liao2024,2.6857314453125,2.990650854761817,496.2711019462753,499.2997417984384,48.06345493716673,0.464,0.572,-0.45699999999999996,0.8980424582281766
1524973909913842688,395.5435577702945,398.16739689597557,24.101601522307135,0.0,0.0,506.40581960299113,liao2024,5.872814453125,7.580808710413029,457.7953723935094,463.29665318487014,38.45244635446955,0.167,0.145,-0.145,0.7746949801091905
3813460543965876096,418.0375881447105,418.792427760627,8.862763813120816,0.0,0.0,507.32093554340025,liao2024,2.384315185546875,2.586698420253837,432.80819849310353,433.34152833180167,8.288073856482226,0.0,0.0,0.0,0.9217600192112456
3656596724724276096,424.68441483308453,426.9886981172478,65.72306341913136,0.143,0.005,581.7897712383683,liao2024,7.69886279296875,9.184559498652954,506.8442812343839,524.8877282872504,116.72945385936775,0.52,0.126,-0.121,0.8382397429183074
4385330766506396544,436.97257246977694,443.43611277171914,45.72667421969991,0.117,0.004,591.355808925292,liao2024,6.77298583984375,8.973178149311376,546.8194421023837,571.2197374840034,121.71641076161322,0.708,0.312,-0.308,0.754803451702731
699560910215543808,381.5630957142862,381.7994620134969,4.04534446141143,0.0,0.0,496.17243859728603,liao2024,1.9366712646484374,2.033540573152342,386.9500427000462,387.3406114782961,4.737452124677927,0.0,0.0,0.0,0.9523642115712793
65344186495160448,405.9702281583803,407.3818748243534,28.668280205619958,0.0,0.006,487.42402429592124,liao2024,2.6116142578125,2.9735742846485045,474.2956955994196,477.8746765066288,47.21365205457469,0.29,0.427,-0.421,0.8782744292938388
1273534017460399744,473.0065722137829,476.1094162647025,43.09280574308803,0.281,0.076,541.4740365188918,liao2024,8.2950625,8.940257205843922,517.5585949943274,519.4288313335057,55.784765960906704,0.607,0.304,-0.22799999999999998,0.9278326460873876
3897759894309065600,393.10212769086877,395.90771846343404,25.180289426596943,0.0,0.0,507.8450794806811,liao2024,3.88298291015625,4.663686559423128,449.0920016810195,456.90651992215936,50.965590285812766,0.174,0.16,-0.16,0.8325994598223071
1793484407581206656,370.9964559727154,373.0364907719098,35.18295640869414,0.002,0.003,500.3309332511875,liao2024,6.88269921875,9.910072373534279,511.00775699589406,530.1753357227174,101.53458686849696,0.562,0.624,-0.621,0.6945155352377501
1480182073940289024,495.3072851363149,500.2220281107585,50.14817973452222,0.485,0.288,523.7532297573911,liao2024,7.01602197265625,9.2389126066244,695.5525021946042,708.7913734779765,105.2341661332259,0.995,0.986,-0.698,0.7593991058672518
4547925480869924096,441.5210056894575,446.7729659609329,66.09354345471861,0.209,0.093,553.5775243527438,liao2024,9.132703125,13.300015163934347,699.8900439384959,737.5117478425519,216.82293719766926,0.95,0.874,-0.781,0.6866686249926356
1319711100645496704,396.30470477102904,401.94641681693327,51.6112215174692,0.038,0.009,541.6069700185751,liao2024,7.099033203125,9.699705436083356,559.489771300214,581.8700840836841,120.82872552075105,0.734,0.576,-0.567,0.73188131844873
3657056526743053952,422.732474086685,423.7253767381863,22.726782831546398,0.0,0.0,525.7840069918318,liao2024,2.368973388671875,2.628684301105689,478.8139073221891,480.74944912514735,31.67140365936311,0.254,0.073,-0.073,0.9012011779715909
4284233897849498496,419.0964258014895,425.5559519467505,60.038220290875344,0.114,0.023,562.9630610204597,liao2024,6.22900244140625,9.165307619391667,679.0445613885771,694.4211881267352,132.92543763491054,0.971,0.859,-0.836,0.6796283005523048
2125719266307162240,380.35822303605124,384.4145003186212,61.40153348989917,0.045,0.169,451.809648831442,liao2024,15.75023828125,19.62453574349162,486.2047736152449,503.4668373318198,122.0311785192863,0.425,0.685,-0.516,0.8025788985338667
3844980381237978368,406.03549557452124,406.4218097622128,6.835293693185701,0.0,0.0,503.16842383959045,liao2024,1.31468603515625,1.3853233168174584,415.7679923245771,415.9079017292038,6.671952061188179,0.0,0.0,0.0,0.949010255726089
367118106357580544,413.60765049162075,413.701493318251,5.097646333294089,0.0,0.0,503.9821433089613,liao2024,1.329644775390625,1.4013775422619767,415.6366220572208,415.8972022765231,4.8863566531420775,0.0,0.0,0.0,0.9488126755937825
1190569439873305984,415.9797131580984,415.98513310101146,6.274416801520154,0.0,0.0,530.3549869816604,liao2024,2.391890869140625,2.5755858133522893,427.54436098058403,427.5622753856407,7.20414141433151,0.0,0.0,0.0,0.9286783832791136
4398079054075869312,434.9537412496065,435.020922124655,3.566173537345207,0.0,0.0,524.8799869293094,liao2024,1.305772705078125,1.3568046388742172,438.79459052267464,438.9348402012596,3.664784137276268,0.0,0.0,0.0,0.9623881490864926
1203885900077833984,461.61809624034544,463.2935423653678,19.837945273512155,0.04,0.0,560.6043787418812,liao2024,7.10202783203125,7.903711088923841,484.64036838547037,488.3464351253364,29.77798196570199,0.322,0.012,-0.012,0.8985687548706
1155328885316769792,441.5910384878887,445.2096429994828,48.87105645935181,0.137,0.001,582.2176235311583,liao2024,6.59763037109375,7.461881881039604,504.69634621735025,509.5104378106519,61.911970673193686,0.52,0.041,-0.04,0.8841778087988919
3634258462378915072,410.2786994216678,414.597650119551,29.330590794705515,0.006,0.0,547.1888448370033,liao2024,6.63696728515625,9.019086067569315,486.65069124726267,505.6576182051125,75.50023583971837,0.447,0.177,-0.177,0.7358802472260854
4419551584154372096,420.21177850803525,423.55039794128237,42.46211548942159,0.051,0.0,646.2681267576062,liao2024,10.2946787109375,12.614547252967808,493.8208261359921,511.37144675252847,89.58388686422587,0.449,0.11,-0.11,0.8160957745443844
343584709232944128,374.86681637049406,374.81311955558965,4.769797431603179,0.0,0.0,489.32715344946945,liao2024,3.00040576171875,3.363474973924438,374.21470506861647,374.1294963433653,4.800819524071613,0.0,0.0,0.0,0.8920553252156159
3649852011161778688,393.872909774505,394.02391374338606,2.846532176824301,0.0,0.0,515.1931079694039,liao2024,0.5025906066894531,0.5138204196032081,397.11594493180166,397.23471889093014,2.6020049020047877,0.0,0.0,0.0,0.9781444791111511
4565639369106691584,391.48572537986036,392.49699049961885,50.59210183072689,0.028,0.011,546.7953194417878,liao2024,9.821888671875,15.014277215849281,659.4280388166167,691.6912131640166,165.1511750569061,0.92,0.862,-0.851,0.6541699297723687
3700459885689494272,399.5504039915003,400.37696495830306,7.151279470036345,0.0,0.0,518.6742557609228,liao2024,6.0547138671875,8.184383292341469,427.8817508018984,431.4087438808431,20.77930958677935,0.009,0.002,-0.002,0.7397886500322137
697111679344857856,382.5454468610244,383.5148008150396,19.605334672256326,0.0,0.001,479.54664326155097,liao2024,4.972337890625,6.520325421547633,465.7743194164696,471.8076231903513,48.42862847567061,0.237,0.439,-0.438,0.7625904489663937
3831606024876821376,360.0876348084181,363.14576461946336,38.54938893857221,0.0,0.002,492.3576832024491,liao2024,4.3481591796875,5.554239360198021,494.89738346015565,499.8869008159671,68.113994071386,0.462,0.541,-0.539,0.7828541223568152
1474997597440576256,358.86306717444455,363.79690067694884,54.701423285589456,0.014,0.007,510.98206921085654,liao2024,10.3629619140625,13.583443555867689,507.3318014935036,537.3288754479681,171.71397986210036,0.505,0.483,-0.476,0.7629112508503763
802371187350042240,377.9042816127888,378.55142875531186,11.492172690277883,0.0,0.0,492.46196201465636,liao2024,3.25948828125,3.714092320182907,405.3352241737682,406.97818332746766,17.482927318746995,0.0,0.0,0.0,0.877600231835239
1506503488956050560,396.2024185211645,396.8396052768256,14.393319261722436,0.0,0.0,511.7989477366095,liao2024,3.313072509765625,3.6351735359831316,420.7085437644294,422.47469849412056,16.905257268255113,0.0,0.0,0.0,0.9113932187750716
93890566366563456,378.3551376305671,378.47365837029866,1.5006722139360058,0.0,0.0,484.163508316363,liao2024,4.20916845703125,4.88906190752562,375.9630633641298,376.201620842877,1.0952843513783765,0.0,0.0,0.0,0.8609358066323878
2123569205674089856,424.188434747472,424.9677673723409,37.32563870712576,0.035,0.083,485.5963616207508,liao2024,9.8524873046875,13.497794574913291,597.2923625308832,609.6869275840381,106.06363307491974,0.876,0.93,-0.8470000000000001,0.7299331198149304
4435875178595771904,453.7973151766694,456.25139259717844,68.41820337576242,0.246,0.04,596.298900131971,liao2024,8.2030322265625,9.991637389146609,557.7815969294849,570.8628133248044,102.19503213515715,0.76,0.344,-0.304,0.8209897844644586
1288362168715406208,387.8745440995068,389.72423335390005,32.1622357453832,0.001,0.001,524.6309528965445,liao2024,3.855003173828125,4.536169257982847,463.83574065824894,469.7462356067574,48.653576957694675,0.224,0.113,-0.112,0.8498367134436197
3957047279266205568,419.7501416160118,419.81460348875197,3.139134206694802,0.0,0.0,512.3332965069924,liao2024,1.0573033447265625,1.0945471895001566,421.63483893291124,421.53204603925764,3.4161918928500863,0.0,0.0,0.0,0.9659732854545978
1850497933774341504,442.713521631459,444.52802720656047,46.185237359081,0.123,0.153,495.92616698923547,liao2024,6.904744140625,9.369798524574927,579.1697849495744,597.0067196572461,108.27421075732676,0.834,0.865,-0.712,0.7369148997724305
4374395985929111040,430.90302221897383,436.4880419656251,94.14134026733231,0.245,0.059,575.720904268897,liao2024,5.249572265625,6.69272325877277,607.2902253549377,630.4651230834795,172.08603003721845,0.783,0.542,-0.48300000000000004,0.7843701379321042
2653208801494625792,411.04925958442897,412.17325010578514,9.426966470121581,0.0,0.0,516.1485057054413,liao2024,2.15291845703125,2.258409603000158,427.59147093010904,427.73936176471693,10.792114918359188,0.0,0.0,0.0,0.9532896309735976
1774483437903554944,406.53876758445676,407.267796706759,11.285365545537815,0.0,0.0,514.2195559753229,liao2024,1.4856483154296876,1.5669851508146486,426.3890605818412,427.40668987217487,12.401756355731516,0.0,0.0,0.0,0.9480934230023332
3705761936916676864,416.6790503210649,417.0717101171522,21.868051699178853,0.0,0.0,517.8162984206799,liao2024,2.787255615234375,3.161786596829884,472.07941991672925,474.0568016997959,27.601378918730347,0.169,0.068,-0.068,0.8815445096860659
3702750168409332864,412.86958100043546,413.54846534848457,4.947058550173393,0.0,0.0,518.0249237521238,liao2024,2.521923583984375,2.752077272326488,417.78801302159513,418.57051195585456,5.8117516864956915,0.0,0.0,0.0,0.9163709207381555
2819198498527766016,414.3862642119615,414.6963725320981,14.807068408804762,0.0,0.0,507.5826753517511,liao2024,2.521380615234375,2.7669410959214535,444.1583091824569,445.1459122060627,18.488910858648154,0.005,0.003,-0.003,0.9112520027806008
2553772642075155072,447.1976944426893,447.93570333893916,11.34029981260096,0.0,0.001,497.6886275405219,liao2024,4.69266552734375,5.375565105650465,465.07467007976857,467.4458329370073,16.788669906117377,0.04,0.078,-0.077,0.8729622718941878
4467979165785261824,496.8679747826082,498.10048652714505,68.32677246079389,0.445,0.134,574.3581299754645,liao2024,5.750572265625,7.527046312441427,689.8317054851304,717.583297316961,159.41182666333995,0.954,0.833,-0.699,0.7639878947097616
4450458649852400640,568.3198805729011,570.5491692839546,48.63681169236901,0.932,0.413,578.7204328542393,liao2024,6.1907626953125,7.211828443213722,676.1984913072587,686.5962031905605,80.90185318091008,1.0,0.927,-0.514,0.8584179094190687
4443717204762199552,485.002795737715,488.2071549984742,43.32871832535094,0.367,0.036,570.3937309141887,liao2024,6.107533203125,6.75505264604912,547.1153103512557,555.9128231573238,55.02083760978329,0.854,0.321,-0.28500000000000003,0.9041429464946006
3968357165106270592,417.4076397891711,418.1436636263084,18.70753323032559,0.0,0.0,502.5577837234233,liao2024,2.981339599609375,3.7271905189090253,484.3816781712195,490.0127758531534,35.223957965466425,0.357,0.358,-0.358,0.7998892421742996
2759224674718906496,418.13497512869384,418.1089855087509,1.0230693495104166,0.0,0.0,510.566182540079,liao2024,0.5778380126953125,0.5878521846827836,419.36573009129796,419.4730344456963,1.1178793706046513,0.0,0.0,0.0,0.9829648128417268
694677944716195712,396.6768091767441,397.00869215399433,7.41730788136007,0.0,0.0,498.4910998137662,liao2024,1.803765380859375,1.9494493308699568,394.97654743898846,395.1924748405434,6.959872216855504,0.0,0.0,0.0,0.9252691784784326
4417748320661390592,394.47309957907254,397.7923458658128,49.84825459170136,0.028,0.0,647.1002660739697,liao2024,9.959228515625,12.671909389128952,503.42847871558547,524.198814938443,114.16430581391334,0.507,0.189,-0.189,0.7859295872308618
1239218976815790976,457.88607580008033,458.98751636192816,22.108288506375196,0.033,0.0,537.6393878630881,liao2024,5.05955419921875,6.157324708316422,506.0494405425114,509.9026912386411,30.640690085180783,0.595,0.112,-0.112,0.8217130716502635
4462292766519058304,445.0851804312318,445.37676911334387,13.826331565347692,0.002,0.0,562.7045135366409,liao2024,6.0994228515625,7.97471618074017,481.6890954667557,486.5286844801423,30.076458733542243,0.245,0.027,-0.027,0.7648451322058692
3266449244243890176,411.6452541918182,411.84337433766746,2.2258915688763774,0.0,0.0,500.7820701203237,liao2024,1.4551988525390624,1.528858242825627,416.3382910885438,416.5448585139044,2.652185109651433,0.0,0.0,0.0,0.9518206539865804
4433991921336042112,451.4880279122796,456.39044051776733,34.08784950082447,0.1,0.002,582.3186026920162,liao2024,5.958681640625,7.8839507893359455,574.5041344326459,595.3861563387009,98.37453275262422,0.862,0.394,-0.392,0.7557989388625916
4458341877643629440,408.6508342488203,411.0019251488298,27.921411166502,0.0,0.0,570.7707330987507,liao2024,6.6530908203125,8.789266729779165,516.144992260593,521.4526583627555,57.182029720831466,0.613,0.123,-0.123,0.7569562996388509
1329974079617820288,398.14611956329327,399.3152745957752,27.85951456647956,0.0,0.0,528.8456512080988,liao2024,6.104986328125,7.374818251756524,495.313766105697,499.2580098677393,46.28054449588412,0.442,0.248,-0.248,0.8278151568916187
2119046398954218880,395.92501612859706,396.24379325454174,17.02897166844691,0.0,0.0,513.693316061314,liao2024,3.515826904296875,3.861490144375721,432.41952483444265,433.25584687506927,19.930830667720663,0.005,0.002,-0.002,0.9104844950640865
1109593191626896128,396.8652542832388,397.0116746304549,5.629553294121081,0.0,0.0,506.6831937212626,liao2024,0.5774622802734375,0.5873671256734051,407.20842034795396,407.1110543530773,5.618366664437013,0.0,0.0,0.0,0.9831368747636124
3380074532502165248,389.90484621596187,390.09752119929993,8.25289240423882,0.0,0.0,497.00364654277774,liao2024,1.4137283935546876,1.4958036449726875,388.42041005749184,388.20384582341165,8.161431059870146,0.0,0.0,0.0,0.945129662109161
1191992482798637952,395.5832203544103,396.27285261102656,41.30856978027226,0.016,0.0,571.9973529201275,liao2024,7.18250439453125,10.104391239890225,589.4079195251329,606.7028934737306,115.20284460587817,0.837,0.524,-0.524,0.7108299969795391
3910968052615480192,398.42299903621193,402.2733123544517,41.34982291434244,0.021,0.022,498.13418218246596,liao2024,7.80809912109375,12.601143936273365,661.172577522244,688.3674364089379,172.73509159493534,0.913,0.926,-0.904,0.619634150723216
1220794292970528640,398.2712642528251,399.2717492934337,20.606932184127267,0.0,0.0,559.0264390895486,liao2024,9.0312822265625,11.530450648831394,442.34783631914206,450.11562970198736,48.428464084441416,0.122,0.052,-0.052,0.783254922259072
637219558696168704,372.15147733118783,372.5496139428359,5.1625925841091655,0.0,0.0,485.0647446941229,liao2024,3.738019287109375,4.45970416824158,390.3768476799278,392.1405564332958,12.39008000371034,0.0,0.0,0.0,0.8381765126325053
4422830744441532544,407.2602654775192,411.79939065788056,40.28641889420634,0.019,0.0,558.3422893868799,liao2024,4.3118740234375,5.242888647037431,488.174508758622,494.07279491241155,60.50413366317589,0.401,0.079,-0.079,0.8224233459304893
3711095766606269056,427.81993937318526,428.3926692880762,26.37077739112328,0.01,0.001,526.7754793222656,liao2024,3.398896484375,3.8349588770365495,483.0522447501812,487.68083858683104,40.025642773843416,0.343,0.135,-0.134,0.8862928113068802
1038229698662764160,388.3053199803508,388.3808006340256,0.863571762784161,0.0,0.0,498.72663552569446,liao2024,1.723872314453125,1.8075706356667602,390.3533590963548,390.44745322299065,1.0789288681690647,0.0,0.0,0.0,0.9536956843831658
3652658029259658112,413.23211214513606,412.94525943286703,19.253738201184188,0.0,0.0,543.8323192759542,liao2024,4.1217275390625,4.847807911568218,478.5529977774301,481.3520033641848,33.57600499400847,0.268,0.022,-0.022,0.8502250118505958
1204061267883975040,608.6061140386092,612.1718144933496,89.60428081283716,0.904,0.67,566.9801160620349,liao2024,9.7394677734375,13.009688369165165,871.3526839062079,908.8049961773568,224.11429023371034,0.998,0.984,-0.31399999999999995,0.7486319039371797
