source_id,ra,dec,catalogs,distance_kpc,V_total,V_GSR,v_esc,v_ratio,V_GSR_mc_mean,V_GSR_mc_std,P_v500,P_unbound,ruwe,parallax_over_error,radial_velocity,sample_final_strict,lamost_teff,lamost_logg,lamost_feh,lamost_rv,lamost_rv_err,delta_rv,rv_outlier,lamost_n_matches,lamost_designation
3877058564258758656,154.44467629206406,9.869414960885791,liao2024,7.36156955310476,940.1417673705824,703.2808300635313,477.4412162061779,1.473020774477558,718.0999374914138,109.63253487859356,0.997,1.0,1.003081,8.127847240770564,314.4333,True,5142.63,2.291,-1.214,308.6,3.67,-5.833288574218727,False,2.0,J101746.73+095210.2
1383279090527227264,240.3373434419254,41.166772756632206,"li2021,liao2024",7.651049933323279,1013.3891136954448,812.5882488940069,518.287316705821,1.5678335600777022,821.6166287354218,101.54333785079282,1.0,1.0,1.0409881,9.9450226505599,-183.59418,True,4801.0,1.884,-1.4,-183.97,3.01,-0.37582275390624886,False,2.0,J160120.99+411000.5
1375165725506487424,231.84861431058908,36.03441308171392,"li2021,liao2024",9.888495710915665,975.081629709923,762.5981185910124,525.9038715957192,1.450071314890886,772.0818825643339,128.55630488235033,0.996,0.989,1.1406634,7.966778418443051,-85.605896,True,4242.47,0.749,-1.294,-94.25,4.53,-8.64410400390625,False,1.0,J152723.68+360204.0
3960007851762445696,187.4195629607277,24.505898691941105,"li2021,liao2024",9.134702961707156,974.0264612617192,739.8362497432416,506.40225774493376,1.4609655435538849,764.599556969875,159.07405924634708,0.992,0.988,1.0746093,6.276366396445495,244.79881,True,4928.46,2.128,-1.342,236.06,3.67,-8.738812866210935,False,3.0,J122940.71+243021.5
1480182073940289024,219.1694977035332,35.62872942987709,liao2024,9.2389126066244,940.2401716559028,695.5525021946042,525.0409657306564,1.3247585380821876,708.7913734779765,105.2341661332259,0.995,0.986,0.9623561,8.42333217915759,-303.29297,True,5667.21,3.54,-1.778,-304.71,5.24,-1.4170312499999795,False,2.0,J143640.70+353743.6
1204061267883975040,238.11124181886743,20.19693940953324,liao2024,13.009688369165165,1105.4400633346493,871.3526839062079,559.6068051579335,1.5570802139553908,908.8049961773568,224.11429023371036,0.998,0.984,0.90651745,5.315811718468181,-262.89703,True,4612.38,1.175,-2.377,-266.69,3.4,-3.7929663085937477,False,2.0,J155226.70+201148.9
4429980078286167424,237.5303150246977,6.900228779451304,liao2024,7.955562896845043,1002.554284689544,772.8701510473875,600.7010213705938,1.2866136789379228,792.82549900244,136.34550610319437,0.998,0.979,1.0581794,7.936328412986718,-16.625776,True,4987.77,2.365,-1.668,-25.08,3.92,-8.454223709106444,False,1.0,J155007.28+065401.1
1297316350890352000,248.17763607815107,21.27211481704506,liao2024,12.04037378505135,942.7644452906504,722.8821520987924,541.5948451352248,1.334728641884145,739.8558820699579,135.4345808367564,0.994,0.96,0.96986854,6.633409733846745,-335.14014,True,4430.71,1.245,-1.227,-342.4,3.68,-7.259863281249977,False,1.0,J163242.64+211619.8
3651065597121243648,223.082594219402,-0.0757427147398767,liao2024,7.506396098401607,1006.3864926373484,775.018796515182,591.4712396755612,1.3103237224861548,799.7627580411147,166.89852044073857,0.996,0.957,1.0505538,6.691102819216132,96.5666,True,5059.02,2.355,-2.112,88.79,3.71,-7.776596984863275,False,1.0,J145219.83-000432.5
2123569205674089856,275.49746099365746,49.44002895389446,liao2024,13.497794574913293,675.0024909744558,597.2923625308832,466.4509862559298,1.280504018922074,609.6869275840381,106.06363307491974,0.876,0.93,1.1088649,6.842720715058405,-88.116356,True,4204.98,0.867,-1.233,-91.75,4.01,-3.6336441040039062,False,1.0,J182159.40+492624.0
4450458649852400640,242.69748972926607,7.159996140854514,liao2024,7.211828443213722,807.3335973589517,676.1984913072587,590.7721968058852,1.1446010745990518,686.5962031905605,80.90185318091008,1.0,0.927,0.87231994,10.091981971711808,-119.920296,True,4757.56,1.723,-1.592,-124.18,3.83,-4.259704284667976,False,1.0,J161047.39+070936.3
3910968052615480192,175.23141847992065,8.101426320262455,liao2024,12.601143936273363,905.3059486077452,661.172577522244,486.6616268477863,1.3585878586828457,688.3674364089379,172.73509159493534,0.913,0.926,0.9896933,5.029245867833901,372.45584,True,4456.41,0.804,-2.012,367.88,4.54,-4.5758410644531295,False,2.0,J114055.54+080605.3
2105847208541125248,284.9691585522302,43.91403514847219,liao2024,10.616737020628388,659.0247179008147,573.9963923215496,482.0311684633744,1.1907868824153909,587.1283596823117,87.4166215900966,0.859,0.883,1.099828,7.396076386791488,-198.93117,True,4507.15,1.078,-1.22,-203.49,4.18,-4.558832397460947,False,1.0,J185952.62+435451.3
4547925480869924096,256.7448857754349,17.373980126571052,liao2024,13.300015163934347,914.5541636660134,699.8900439384959,524.4254412417099,1.3345844592919236,737.5117478425519,216.8229371976693,0.95,0.874,0.98335165,5.068170691773614,-294.58057,True,4569.65,1.33,-1.402,-310.47,5.7,-15.889433593750027,False,2.0,J170658.78+172226.5
1850497933774341504,323.33682137778607,30.624468230238524,liao2024,9.369798524574929,554.6917289050166,579.1697849495744,482.44406202827867,1.2004910631807633,597.0067196572461,108.27421075732676,0.834,0.865,0.99468654,5.623840502482229,-93.06237,True,5594.82,3.13,-1.118,-102.2,5.64,-9.137629699707034,False,1.0,J213320.83+303728.0
4565639369106691584,251.90563318818403,21.62618335378544,liao2024,15.01427721584928,869.6558000956879,659.4280388166167,513.4032618620604,1.284425105568943,691.6912131640166,165.1511750569061,0.92,0.862,0.99697876,5.488760604944684,-286.77026,True,4357.08,0.905,-1.229,-301.45,4.73,-14.679736328124989,False,1.0,J164737.35+213734.4
4284233897849498496,278.27642072987624,4.648037684234432,liao2024,9.165307619391667,888.7613815160904,679.0445613885771,552.1874763390042,1.2297355345518406,694.4211881267352,132.92543763491054,0.971,0.859,1.1242216,6.482910309267155,-279.13144,True,4250.17,0.44,-1.907,-283.74,2.59,-4.608560791015634,False,1.0,J183306.35+043853.1
3696393857329932672,187.53484833323844,-0.4569621061930028,liao2024,8.09601646852616,894.6743761523699,659.7311883233517,518.0168941779133,1.273570796123044,698.0887531726084,205.6934295897572,0.876,0.837,0.9931469,5.292535929604107,156.0394,True,6522.65,4.287,-1.067,136.73,9.85,-19.309398193359385,False,1.0,J123008.36-002724.7
1477675943342041472,213.4841222197292,31.89236692281783,liao2024,9.0164211190378,817.2507362869105,613.0636613347373,528.8236263476664,1.1592970336232455,631.6998939845081,116.44708253000412,0.905,0.834,0.9524191,7.803543461462472,67.98254,True,4798.73,1.671,-1.659,63.14,4.4,-4.842536315917968,False,1.0,J141356.21+315332.6
4467979165785261824,269.1615223683136,1.4968104728273453,liao2024,7.527046312441427,874.3826063355775,689.8317054851304,580.9831113280131,1.1873524239083488,717.583297316961,159.41182666333995,0.954,0.833,1.0678455,5.998287422583045,75.96416,True,4927.17,2.264,-1.372,66.57,4.43,-9.394157104492194,False,1.0,J175638.76+012948.7
4607259251473019776,266.748304743042,33.388345798673,liao2024,14.39327861801239,773.824042421641,592.5325415472399,482.99969535068857,1.2267762221196092,619.2146102590934,160.61426254994893,0.809,0.821,0.9318479,5.408089117085915,-339.2672,True,4445.55,0.946,-1.701,-347.15,4.66,-7.882788085937477,False,1.0,J174659.59+332318.1
802937337058585344,151.19904938946507,38.481217063249645,liao2024,7.591094602229177,779.8124815402836,558.7214133447782,470.38791229754366,1.1877886287846595,576.9319207831369,117.514099678577,0.72,0.816,0.9775827,6.590839500005706,-209.78604,True,6198.41,4.063,-0.949,-219.06,3.92,-9.273958740234377,False,3.0,J100447.77+382852.5
2148005748521592704,278.9082671082449,56.22531759137768,"li2021,liao2024",8.205818812277503,707.5905498056386,540.5908347194,486.69178313405087,1.1107457603624749,551.6497825989616,67.12675217583255,0.761,0.807,0.89968216,7.957136797838929,-436.74716,True,4970.51,2.475,-1.161,-441.54,3.95,-4.7928381347656455,False,1.0,J183537.99+561331.1
1400950785006036224,233.9278564243463,46.56878510250967,"li2021,liao2024",6.873623018381404,706.499956531148,551.6315388296982,511.57477031910776,1.0783009069927434,554.1979652792162,48.20481843079624,0.882,0.805,1.012605,13.802000956748046,47.872852,True,4656.64,1.567,-1.321,42.85,5.01,-5.022852325439452,False,1.0,J153542.71+463407.7
4565070577998452096,254.6147487457328,21.547685878842067,li2021,9.637704905319284,663.0412054293108,618.9512773824889,544.3888603502882,1.1369653614591295,635.3156522773286,103.33353983932145,0.953,0.797,1.0906546,6.568416878087363,-78.61949,True,6554.95,4.331,-1.411,-65.2,4.12,13.419491577148435,False,2.0,J165827.53+213251.8
1569119954603029248,190.650308945645,52.56216872466253,"li2021,liao2024",8.475185225915592,736.4195720239192,536.4890507537655,485.9652126476672,1.1039659563918804,548.3778853862269,79.01341761994685,0.72,0.783,1.0551279,9.495970794830315,103.02488,True,4649.63,1.528,-1.437,93.43,3.64,-9.5948794555664,False,1.0,J124236.09+523344.0
1298337316156102144,246.8542874435637,21.96145665304746,"li2021,liao2024",7.213155863411866,790.9012707147543,620.7963230329897,553.2403681846702,1.1221095905745069,627.6528895373999,104.81152401455157,0.921,0.762,0.9570753,7.934745741805911,51.899582,True,5461.14,2.863,-1.133,46.89,6.45,-5.009581909179687,False,1.0,J162725.03+215741.3
4586965565362654464,278.93102095148765,27.963774882385493,liao2024,10.496498939556773,668.6263003522679,547.5927737052806,503.49692097256406,1.0875791904497454,557.4332363235105,79.41211043551856,0.757,0.719,1.113292,8.281927251183403,-234.47496,True,4437.34,0.784,-2.068,-242.96,5.63,-8.48503967285157,False,1.0,J183543.43+275749.7
1589483528424371200,229.35975845825843,50.28850844440341,"li2021,liao2024",12.069428136667996,769.1663357354868,539.9723191832088,491.2001373251958,1.0992918734176242,554.9200526854198,99.5320432083494,0.684,0.707,1.0764953,7.3645974071016305,-279.9112,True,4783.18,1.638,-1.864,-289.17,4.17,-9.258806152343766,False,1.0,J151726.35+501718.7
4564648331173245568,253.86665164140027,20.93197854353144,"li2021,liao2024",9.024007349271102,686.213703006185,601.9979912612877,549.1228932371737,1.0962900994937694,622.1761889243768,116.79215191032944,0.876,0.694,1.0047846,6.057739734918444,55.477276,True,5436.3,2.788,-1.034,49.08,3.87,-6.397275848388674,False,1.0,J165527.99+205555.3
