source_id,ra,dec,catalogs,distance_kpc,V_total,V_GSR,v_esc,v_ratio,V_GSR_mc_mean,V_GSR_mc_std,P_v500,P_unbound,ruwe,parallax_over_error,radial_velocity
3877058564258758656,154.44467629206406,9.869414960885791,liao2024,7.36156955310476,940.1417673705824,703.2808300635313,477.4412162061779,1.4730207744775579,718.0999374914138,109.63253487859357,0.997,1.0,1.003081,8.127847240770564,314.4333
1383279090527227264,240.3373434419254,41.166772756632206,"li2021,liao2024",7.651049933323279,1013.3891136954447,812.5882488940069,518.287316705821,1.5678335600777022,821.6166287354218,101.54333785079282,1.0,1.0,1.0409881,9.945022650559899,-183.59418
1375165725506487424,231.84861431058908,36.034413081713915,"li2021,liao2024",9.888495710915663,975.081629709923,762.5981185910124,525.9038715957192,1.4500713148908861,772.0818825643339,128.55630488235033,0.996,0.989,1.1406634,7.966778418443051,-85.605896
3960007851762445696,187.4195629607277,24.505898691941105,"li2021,liao2024",9.134702961707156,974.0264612617193,739.8362497432416,506.40225774493376,1.4609655435538849,764.599556969875,159.07405924634708,0.992,0.988,1.0746093,6.2763663964454945,244.79881
1480182073940289024,219.16949770353318,35.62872942987709,liao2024,9.2389126066244,940.2401716559027,695.5525021946042,525.0409657306564,1.3247585380821876,708.7913734779765,105.2341661332259,0.995,0.986,0.9623561,8.42333217915759,-303.29297
1204061267883975040,238.11124181886743,20.19693940953324,liao2024,13.009688369165165,1105.4400633346493,871.3526839062079,559.6068051579335,1.5570802139553908,908.8049961773568,224.11429023371034,0.998,0.984,0.90651745,5.315811718468181,-262.89703
4429980078286167424,237.5303150246977,6.900228779451304,liao2024,7.955562896845043,1002.554284689544,772.8701510473875,600.7010213705938,1.2866136789379228,792.82549900244,136.34550610319437,0.998,0.979,1.0581794,7.936328412986718,-16.625776
1297316350890352000,248.17763607815107,21.27211481704506,liao2024,12.04037378505135,942.7644452906504,722.8821520987924,541.5948451352248,1.334728641884145,739.8558820699579,135.4345808367564,0.994,0.96,0.96986854,6.633409733846745,-335.14014
3651065597121243648,223.08259421940198,-0.07574271473987672,liao2024,7.506396098401607,1006.3864926373484,775.018796515182,591.4712396755612,1.3103237224861548,799.7627580411147,166.89852044073857,0.996,0.957,1.0505538,6.691102819216132,96.5666
4450033276296932096,242.06151803542735,6.534173779668572,liao2024,9.438589303957793,930.3721111527949,797.7586724187743,610.6902002076355,1.306323029496028,834.1276109525578,187.53167188575023,0.993,0.945,0.9436478,5.315862400555095,56.14682
4377621437648990080,253.295614947365,-3.802179664664599,liao2024,11.29259739753752,1093.6297902916363,850.7068258790441,594.4375330869392,1.4311122338814772,894.1537171762623,228.12911159511242,0.999,0.943,1.0316651,5.59807528867268,-230.70068
6241679678390298880,236.99437774220664,-20.51184008767356,liao2024,13.837505427682114,1011.8365453189666,792.299918462596,562.4473147319434,1.4086651277554734,842.1214203115618,216.73520877915078,0.997,0.931,1.1245633,5.134965916739904,-304.9343
2123569205674089856,275.49746099365746,49.44002895389446,liao2024,13.497794574913291,675.0024909744558,597.2923625308832,466.4509862559298,1.280504018922074,609.6869275840381,106.06363307491974,0.876,0.93,1.1088649,6.842720715058405,-88.116356
4450458649852400640,242.69748972926607,7.159996140854514,liao2024,7.211828443213722,807.3335973589517,676.1984913072587,590.7721968058852,1.1446010745990518,686.5962031905605,80.90185318091008,1.0,0.927,0.87231994,10.091981971711808,-119.920296
3910968052615480192,175.23141847992065,8.101426320262455,liao2024,12.601143936273365,905.3059486077452,661.172577522244,486.6616268477863,1.3585878586828455,688.3674364089379,172.73509159493534,0.913,0.926,0.9896933,5.029245867833901,372.45584
6706968397700303232,275.5710694452138,-47.10174922110221,liao2024,12.134101201445386,1051.705885656485,819.4226094177416,572.5941909626769,1.4310704201174014,865.7962419105361,211.5575243370769,0.997,0.926,0.9146317,5.499393326166254,-118.38229
2105847208541125248,284.9691585522302,43.91403514847219,liao2024,10.616737020628388,659.0247179008147,573.9963923215496,482.0311684633744,1.1907868824153907,587.1283596823117,87.4166215900966,0.859,0.883,1.099828,7.396076386791488,-198.93117
4547925480869924096,256.7448857754349,17.373980126571052,liao2024,13.300015163934347,914.5541636660134,699.8900439384959,524.4254412417099,1.3345844592919236,737.5117478425519,216.82293719766926,0.95,0.874,0.98335165,5.068170691773614,-294.58057
1850497933774341504,323.33682137778607,30.624468230238524,liao2024,9.369798524574927,554.6917289050166,579.1697849495744,482.44406202827867,1.2004910631807633,597.0067196572461,108.27421075732676,0.834,0.865,0.99468654,5.623840502482229,-93.06237
1202912007652562304,239.1558802127458,18.634451320316913,liao2024,10.099232458727082,683.3119002737943,675.8074650955236,571.24481330273,1.1830435031667952,696.1654387751138,139.02967949205987,0.978,0.865,1.1458479,5.380856615751709,-36.00111
4565639369106691584,251.90563318818405,21.62618335378544,liao2024,15.014277215849281,869.6558000956879,659.4280388166167,513.4032618620604,1.284425105568943,691.6912131640166,165.1511750569061,0.92,0.862,0.99697876,5.488760604944684,-286.77026
4284233897849498496,278.27642072987624,4.648037684234432,liao2024,9.165307619391667,888.7613815160904,679.0445613885771,552.1874763390042,1.2297355345518406,694.4211881267352,132.92543763491054,0.971,0.859,1.1242216,6.482910309267155,-279.13144
5444976198603796992,154.46818226630563,-37.6689702777441,liao2024,13.857842589386678,741.4525091590707,531.9266960999911,452.3527745964147,1.1759112046445865,558.6518725959037,124.2686066016221,0.667,0.847,1.0412321,5.110122179681163,532.18207
1478837543019912064,212.47770607720577,33.71292924259555,li2021,6.890260760908347,826.4219743900164,580.6451067159962,522.3973817963249,1.1115007979545757,585.7627030969628,66.62663889428329,0.919,0.847,1.1032853,11.405543418012341,-246.30547
3696393857329932672,187.53484833323844,-0.45696210619300287,liao2024,8.09601646852616,894.6743761523699,659.7311883233517,518.0168941779133,1.273570796123044,698.0887531726084,205.69342958975716,0.876,0.837,0.9931469,5.292535929604107,156.0394
1477675943342041472,213.4841222197292,31.89236692281783,liao2024,9.0164211190378,817.2507362869105,613.0636613347373,528.8236263476664,1.1592970336232455,631.6998939845081,116.44708253000411,0.905,0.834,0.9524191,7.803543461462472,67.98254
4467979165785261824,269.1615223683136,1.4968104728273453,liao2024,7.527046312441427,874.3826063355775,689.8317054851304,580.9831113280131,1.1873524239083488,717.583297316961,159.41182666333995,0.954,0.833,1.0678455,5.998287422583045,75.96416
2102486723049371520,288.3731726998378,42.08282526070932,"li2021,liao2024",8.20627531345308,625.3979434013679,551.412802759767,495.76681299802704,1.1122422645139045,560.1387208084166,66.01448797933023,0.832,0.831,1.032962,8.701879493361954,-331.90518
4607259251473019776,266.74830474304196,33.388345798673,liao2024,14.39327861801239,773.824042421641,592.5325415472399,482.99969535068857,1.2267762221196092,619.2146102590934,160.61426254994893,0.809,0.821,0.9318479,5.408089117085915,-339.2672
802937337058585344,151.19904938946507,38.481217063249645,liao2024,7.591094602229177,779.8124815402836,558.7214133447782,470.38791229754366,1.1877886287846597,576.9319207831369,117.51409967857701,0.72,0.816,0.9775827,6.590839500005706,-209.78604
6685230812291703296,298.49672050549583,-43.3833427567302,liao2024,3.8192563547385543,811.9571308738062,599.9982160109411,560.5857418957029,1.0703058803849685,603.2581910220362,53.11133117237807,0.981,0.814,0.9730689,14.92819883390504,50.81617
2148005748521592704,278.9082671082449,56.225317591377674,"li2021,liao2024",8.205818812277503,707.5905498056386,540.5908347194,486.69178313405087,1.1107457603624749,551.6497825989616,67.12675217583255,0.761,0.807,0.89968216,7.957136797838929,-436.74716
1400950785006036224,233.9278564243463,46.56878510250967,"li2021,liao2024",6.873623018381404,706.499956531148,551.6315388296982,511.57477031910776,1.0783009069927434,554.1979652792162,48.20481843079624,0.882,0.805,1.012605,13.802000956748046,47.872852
2640494010375897600,353.8634245606521,-2.092893108122594,liao2024,3.714024836218939,661.100345122483,538.2876633308913,511.2679381681032,1.0528484638790396,545.3839482437487,39.6411889521171,0.879,0.8,1.0371087,14.992816056859334,-212.32248
4565070577998452096,254.61474874573278,21.547685878842067,li2021,9.637704905319284,663.0412054293108,618.9512773824889,544.3888603502882,1.1369653614591295,635.3156522773286,103.33353983932143,0.953,0.797,1.0906546,6.568416878087363,-78.61949
1569119954603029248,190.650308945645,52.56216872466253,"li2021,liao2024",8.475185225915592,736.4195720239192,536.4890507537655,485.9652126476672,1.1039659563918804,548.3778853862269,79.01341761994685,0.72,0.783,1.0551279,9.495970794830315,103.02488
4299472892793845376,302.92717686367655,9.634219243248749,liao2024,10.372319665088568,793.5908530681659,601.2325987070207,512.2621964606902,1.1736813742279688,622.0282299279438,128.96763116959383,0.847,0.782,1.2345698,6.57354425886292,-259.89584
1298337316156102144,246.85428744356372,21.96145665304746,"li2021,liao2024",7.213155863411866,790.9012707147543,620.7963230329897,553.2403681846702,1.1221095905745069,627.6528895373999,104.81152401455155,0.921,0.762,0.9570753,7.934745741805911,51.899582
4596709059448160640,269.26551140535827,29.97590014976974,liao2024,18.93825812793359,533.604796772879,514.8425257320451,458.4160233967341,1.1230901614590312,534.4188879158509,103.88414618643611,0.586,0.756,1.080773,5.589899908063832,-135.79546
6098873935647575552,220.64107456448724,-44.567478803187655,liao2024,11.472173410412909,849.2738879536454,639.7961960102263,528.9384739454295,1.2095852873735822,666.777846703099,176.117632657205,0.855,0.756,1.2491988,5.371587634554646,162.83295
4382874732407367296,250.95830156767582,-0.21388377509713213,liao2024,7.172305931706379,908.4470229192503,664.0500696195455,606.2913865158137,1.0952655511661724,674.9101053659377,108.20937534168716,0.977,0.754,0.99047744,8.795411141476487,-214.63544
1966554512826087808,325.68453859227185,41.633532233458205,liao2024,11.16536233850006,530.8989213950456,523.3749157590386,463.2443400040268,1.1298031525965089,548.4014395358234,117.99285803512734,0.619,0.744,1.0497216,5.015472797973185,-187.9842
1706082544661971200,251.73466671510056,78.3454698475449,liao2024,9.659505706217102,640.734492619874,492.61993653537246,464.8333170699885,1.0597775986466138,499.4561906031233,49.02867770197883,0.429,0.741,0.96146274,9.72764861329744,-391.30896
1315274021472177920,242.5186636087099,25.936648683833383,liao2024,10.499618506117677,789.811166972332,615.02188960385,544.5528953302585,1.1294070693184979,641.8507130427105,143.16072404002009,0.864,0.733,1.036363,5.854722151925605,-200.24112
4586965565362654464,278.93102095148765,27.963774882385493,liao2024,10.496498939556771,668.6263003522679,547.5927737052806,503.49692097256406,1.0875791904497454,557.4332363235105,79.41211043551856,0.757,0.719,1.113292,8.281927251183403,-234.47496
3653273996289384832,217.36921219915223,-0.3642373709469774,liao2024,6.824660969359946,691.3658406266687,599.1256295761106,571.3010884431116,1.0487038125707504,610.6267242039435,69.7422053273797,0.987,0.714,0.99224025,7.397713139355027,339.99005
1589483528424371200,229.35975845825843,50.28850844440341,"li2021,liao2024",12.069428136667996,769.1663357354868,539.9723191832088,491.2001373251958,1.0992918734176242,554.9200526854198,99.53204320834939,0.684,0.707,1.0764953,7.3645974071016305,-279.9112
4554963351727068672,261.62705090133096,20.562258362509446,liao2024,18.80672990673761,440.68986597883475,514.7015374420281,474.08483580589535,1.0856739101707156,534.1914967817091,85.43078522632808,0.601,0.703,0.9871665,5.025305769936857,138.40355
1449835621732522112,202.80952279030592,28.758600849959507,liao2024,8.331382613786007,796.7334137869906,589.6258158176702,522.1591910736595,1.1292070041040287,625.5368909390708,177.6185078024823,0.77,0.701,0.9922851,5.0679453323053085,-163.1314
4564648331173245568,253.86665164140027,20.93197854353144,"li2021,liao2024",9.024007349271102,686.213703006185,601.9979912612877,549.1228932371737,1.0962900994937694,622.1761889243768,116.79215191032944,0.876,0.694,1.0047846,6.057739734918444,55.477276
