rank,Gaia DR3 source\_id,catalogues,$d_\mathrm{BJ}$ [kpc],"$\overline{v_{\rm grf}}$ [\,km\,s$^{-1}$\,]","$\sigma_{v_{\rm grf}}$ [\,km\,s$^{-1}$\,]","$V_\mathrm{tot,helio}$ [\,km\,s$^{-1}$\,]","$v_\mathrm{esc}$ [\,km\,s$^{-1}$\,]",$P_\mathrm{unbound}$,$T_\mathrm{eff}$ [K],$\log g$,[Fe/H],"$\Delta v_{\rm RV}$ [\,km\,s$^{-1}$\,]",notes
1,1383279090527227264,"li2021,liao2024",6.38669482421875,652.670755394828,54.72435578699624,851.9432267870457,520.0124942337341,0.996,4801.0,1.884,-1.4,-0.37582275390624886,high-confidence unbound; dual-catalogue
2,1204061267883975040,liao2024,9.7394677734375,612.1718144933496,89.60428081283716,845.7232101676566,566.9801160620349,0.67,4612.38,1.175,-2.377,-3.7929663085937477,likely unbound
3,3877058564258758656,liao2024,5.51031884765625,497.5524976383372,50.01967340930212,733.9582463416796,485.6048199155754,0.571,5142.63,2.291,-1.214,-5.833288574218727,likely unbound
4,1375165725506487424,"li2021,liao2024",7.507490234375,529.5166628097617,69.39273386660632,742.3898661440633,527.3650748607131,0.489,4242.47,0.749,-1.294,-8.64410400390625,dual-catalogue
5,2105847208541125248,liao2024,9.0034794921875,480.49651632312896,56.42606631283296,568.7384102000485,491.1982180110796,0.422,4507.15,1.078,-1.22,-4.558832397460947,---
6,4450458649852400640,liao2024,6.1907626953125,570.5491692839546,48.63681169236901,695.7542168354174,578.7204328542393,0.413,4757.56,1.723,-1.592,-4.259704284667976,---
7,1477675943342041472,liao2024,7.7536416015625,505.25584804876166,73.59601518876494,703.6480623395493,526.9680653558324,0.36,4798.73,1.671,-1.659,-4.842536315917968,---
8,1297316350890352000,liao2024,9.1148876953125,525.0307308762452,84.78646648639103,746.5353846165996,554.2540236592694,0.341,4430.71,1.245,-1.227,-7.259863281249977,---
9,3960007851762445696,"li2021,liao2024",6.35853466796875,482.48246307103767,61.01491724893146,700.4154250568428,508.0092379437506,0.32,4928.46,2.128,-1.342,-8.738812866210935,dual-catalogue
10,3651065597121243648,liao2024,5.49711474609375,520.8108856419309,95.36292103111178,739.9288189161342,564.1416896697114,0.296,5059.02,2.355,-2.112,-7.776596984863275,---
11,1480182073940289024,liao2024,7.01602197265625,500.2220281107585,50.14817973452222,740.7834970251032,523.7532297573911,0.288,5667.21,3.54,-1.778,-1.4170312499999795,---
12,4429980078286167424,liao2024,5.9659306640625,527.3221443217789,63.78370462292124,751.9027165890528,574.7650123266072,0.204,4987.77,2.365,-1.668,-8.454223709106444,---
13,3696393857329932672,liao2024,5.66302392578125,413.4012642303524,129.58001711176723,635.6669998363448,518.4406996455141,0.202,6522.65,4.287,-1.067,-19.309398193359385,---
14,2125719266307162240,liao2024,15.75023828125,384.4145003186212,61.40153348989917,537.031524602932,451.809648831442,0.169,4147.95,1.173,-0.726,-4.052751464843766,---
15,1850497933774341504,liao2024,6.904744140625,444.52802720656047,46.185237359081,413.5731458850962,495.9261669892354,0.153,5594.82,3.13,-1.118,-9.137629699707034,---
16,4467979165785261824,liao2024,5.750572265625,498.10048652714505,68.32677246079389,669.8134771210808,574.3581299754645,0.134,4927.17,2.264,-1.372,-9.394157104492194,---
17,802937337058585344,liao2024,5.75187744140625,404.7167405572803,56.83387477689558,606.5274337686236,478.7575912422035,0.117,6198.41,4.063,-0.949,-9.273958740234377,---
18,125510837155597696,liao2024,2.6857314453125,440.4143839508341,37.840928987327786,617.0687002781104,487.784523394206,0.115,5161.63,2.393,-2.146,-19.03145935058592,---
19,1298337316156102144,"li2021,liao2024",5.73095361328125,471.9415020347517,57.13187792601757,629.1719880850939,548.199127889029,0.097,5461.14,2.863,-1.133,-5.009581909179687,dual-catalogue
20,4547925480869924096,liao2024,9.132703125,446.7729659609329,66.09354345471861,663.5053569388159,553.5775243527438,0.093,4569.65,1.33,-1.402,-15.889433593750027,---
21,1158126425149936384,liao2024,8.2558056640625,500.6418249096853,92.21632121481468,656.3484411863164,596.1496677954178,0.09,4339.06,0.905,-1.279,-1.9646919250488253,---
22,2123569205674089856,liao2024,9.8524873046875,424.9677673723409,37.32563870712576,496.3742732530295,485.5963616207508,0.083,4204.98,0.867,-1.233,-3.6336441040039062,---
23,1282795032101821952,liao2024,9.97265234375,411.6436465744149,84.54817738277914,610.4767809367822,538.5598423357304,0.076,4665.86,1.28,-2.338,-1.7472851562499727,---
24,1273534017460399744,liao2024,8.2950625,476.1094162647025,43.09280574308803,634.0717496636613,541.4740365188918,0.076,4274.37,1.274,-0.897,-9.834509277343756,---
25,3584384752382223360,liao2024,8.3661845703125,404.8444385278041,67.4851126178717,527.5515275438024,514.6352154161666,0.067,4516.22,0.969,-2.411,-10.290046386718757,---
26,2672173998389739264,liao2024,7.6957978515625,440.7409396562036,57.861859976004666,627.6992946233992,538.1840692501219,0.067,4401.27,1.047,-1.387,2.2182604980469023,---
27,2148005748521592704,"li2021,liao2024",6.47123486328125,438.07450472079694,34.41678158939451,619.2752806356247,495.4088483733204,0.064,4970.51,2.475,-1.161,-4.7928381347656455,dual-catalogue
28,4374395985929111040,liao2024,5.249572265625,436.4880419656251,94.14134026733232,648.8064107329343,575.720904268897,0.059,6246.4,4.153,-1.016,-5.661468353271488,---
29,4565070577998452096,li2021,7.1007314453125,463.0180258595733,47.24527714088431,491.3898824694117,549.9238158687369,0.042,6554.95,4.331,-1.411,13.419491577148435,---
30,1470738952685112576,liao2024,6.09894140625,399.92254778733655,61.67250406898778,558.4273413854329,515.6675549206703,0.041,5001.66,2.347,-1.391,-5.496477661132811,---
